Project Organization,Project Organization Name,GL Project Organization Number,Project Owning Department,Project Owning Division,Project Owning Unit,Project Owning Unit Code
NS.PI Mello 47223,NS.PI Mello,47223,Neurological Sciences Institute,,Vice President for Research,VPR
HC.Infection Control 37126,HC.Infection Control,37126,Infection Control,,OHSU Hospital,HOSP
SM.Facial Plastics & Reconstructive Surgery Division 65130,SM.Facial Plastics & Reconstructive Surgery Division,65130,Otolaryngology & Head/Neck Surgery,,School of Medicine,SOM
PC.Equip ONPRC 43997,PC.Equip ONPRC,43997,Oregon National Primate Research Center,Administration (ONPRC),Vice President for Research,VPR
SS.Institutional Financial Aid 84110,SS.Institutional Financial Aid,84110,Student Services,,Provost,PROV
SM.Path LM Disc/Boshkov 65434,SM.Path LM Disc/Boshkov,65434,Pathology,Anatomical Pathology,School of Medicine,SOM
NS.PI Larsson 47225,NS.PI Larsson,47225,Neurological Sciences Institute,,Vice President for Research,VPR
SM.PA LM Press 65455,SM.PA LM Press,65455,Pathology,Laboratory Medicine,School of Medicine,SOM
CT.OCTRI IDC Return 44002,CT.OCTRI IDC Return,44002,Oregon Clinical and Translational Research Institute,,Vice President for Research,VPR
SM.PA Lm Gnt 83 65483,SM.PA Lm Gnt 83,65483,Pathology,Laboratory Medicine,School of Medicine,SOM
NS.PI Morgans 47230,NS.PI Morgans,47230,Neurological Sciences Institute,,Vice President for Research,VPR
SN.Dean's Reserve 58630,SN.Dean's Reserve,58630,Administration (SON),,School of Nursing,SON
PC.General Directors Office 43802,PC.General Directors Office,43802,Oregon National Primate Research Center,,Vice President for Research,VPR
SM.Biochemistry Sundry 60302,SM.Biochemistry Sundry,60302,Biochemistry/Molecular Biology,,School of Medicine,SOM
RS.Animal Care Administration 85102,RS.Animal Care Administration,85102,Research Development and Administration,Comparative Medicine,Vice President for Research,VPR
PC.Monoclonal Svs 43460,PC.Monoclonal Svs,43460,Oregon National Primate Research Center,Research Services,Vice President for Research,VPR
RS.Office of Proposal & Award Management 85002,RS.Office of Proposal & Award Management,85002,Research Development and Administration,Office of Proposal & Award Management,Vice President for Research,VPR
SM.Ophth Division of Research 64819,SM.Ophth Division of Research,64819,Ophthalmology,,School of Medicine,SOM
SM.GST Research 63947,SM.GST Research,63947,Medicine,Gastroenterology & Hepatology,School of Medicine,SOM
SE.Biomedical Engineering 56710,SE.Biomedical Engineering,56710,Biomedical Engineering,,Oregon Graduate Institute,OGI
WR.Administration 48401,WR.Administration,48401,Center for the Study of Weight Regulation,,Vice President for Research,VPR
SM.GST Administration 63942,SM.GST Administration,63942,Medicine,Gastroenterology & Hepatology,School of Medicine,SOM
SM.Neu Aging And Alzheimers 64220,SM.Neu Aging And Alzheimers,64220,Neurology,Aging and Alzheimers,School of Medicine,SOM
SM.Psyc Admin 66001,SM.Psyc Admin,66001,Psychiatry,,School of Medicine,SOM
VI.Postdoc/Clin Fellows 45305,VI.Postdoc/Clin Fellows,45305,Vollum Institute,,Vice President for Research,VPR
PC.General Admin 43109,PC.General Admin,43109,Oregon National Primate Research Center,Administration (ONPRC),Vice President for Research,VPR
EH.CNTR for Coastal Margin OBS & PRED 48811,EH.CNTR for Coastal Margin OBS & PRED,48811,Institute of Environmental Health,Center for Coastal Margin Obs & Pred,Provost,PROV
SM.MM Administration 64002,SM.MM Administration,64002,Medicine,Molecular Medicine,School of Medicine,SOM
VI.Forte 45507,VI.Forte,45507,Vollum Institute,,Vice President for Research,VPR
SM.Neu Movement Disorders 64240,SM.Neu Movement Disorders,64240,Neurology,Movement Disorders,School of Medicine,SOM
SM.BBBD Program 64290,SM.BBBD Program,64290,Neurology,BBBD Program,School of Medicine,SOM
SM.OB/GYN Oncology Division 64503,SM.OB/GYN Oncology Division,64503,Obstetrics & Gynecology,,School of Medicine,SOM
SM.Knight Prostate Program 68118,SM.Knight Prostate Program,68118,OHSU Knight Cancer Institute,,School of Medicine,SOM
SM.Tinnitus 65195,SM.Tinnitus,65195,Otolaryngology & Head/Neck Surgery,OHRC Tinnitus Program,School of Medicine,SOM
SM.Knight SWOG 68170,SM.Knight SWOG,68170,OHSU Knight Cancer Institute,,School of Medicine,SOM
EH.Environmental & Biomolecular Systems 48821,EH.Environmental & Biomolecular Systems,48821,Institute of Environmental Health,Environmental & Biomolecular Systems,Provost,PROV
SM.Center for Developmental Health 61832,SM.Center for Developmental Health,61832,Center for Developmental Health,,School of Medicine,SOM
NS.PI Macpherson 47211,NS.PI Macpherson,47211,Neurological Sciences Institute,,Vice President for Research,VPR
SM.KCVI Clinical Trials 68333,SM.KCVI Clinical Trials,68333,OHSU Knight Cardiovascular Institute,,School of Medicine,SOM
SM.Otology/Neurology/Skull Base Division 65110,SM.Otology/Neurology/Skull Base Division,65110,Otolaryngology & Head/Neck Surgery,,School of Medicine,SOM
SM.Peds Neuroscience Section 65733,SM.Peds Neuroscience Section,65733,Pediatrics,,School of Medicine,SOM
SM.Gray-Lab 69441,SM.Gray-Lab,69441,OCSSB,,School of Medicine,SOM
SM.HEM Administration 63958,SM.HEM Administration,63958,Medicine,Hematology & Medical Oncology,School of Medicine,SOM
SM.Knight CHM Clin Trials 68107,SM.Knight CHM Clin Trials,68107,OHSU Knight Cancer Institute,,School of Medicine,SOM
SN.Admin Foundation 58698,SN.Admin Foundation,58698,Administration (SON),,School of Nursing,SON
SM.Otolaryngology 65101,SM.Otolaryngology,65101,Otolaryngology & Head/Neck Surgery,,School of Medicine,SOM
SM.ARD Clinical Trials 63921,SM.ARD Clinical Trials,63921,Medicine,Arthritis & Rheumatic Diseases,School of Medicine,SOM
SM.Bone Marrow Transplant Program 63964,SM.Bone Marrow Transplant Program,63964,Medicine,Hematology & Medical Oncology,School of Medicine,SOM
SE.CSE Systems Software Lab 56130,SE.CSE Systems Software Lab,56130,Computer Science & Electrical Engineering,Systems Software Lab,Oregon Graduate Institute,OGI
SM.CORI GST Research 63945,SM.CORI GST Research,63945,Medicine,Gastroenterology & Hepatology,School of Medicine,SOM
NS.PI Welsh 47222,NS.PI Welsh,47222,Neurological Sciences Institute,,Vice President for Research,VPR
SM.PA.AP Disc Cascio 65474,SM.PA.AP Disc Cascio,65474,Pathology,Anatomical Pathology,School of Medicine,SOM
PC.MRI 43462,PC.MRI,43462,Oregon National Primate Research Center,Research Services,Vice President for Research,VPR
SM.IDD Academic Administration 42318,SM.IDD Academic Administration,42318,Institute on Development & Disability,,School of Medicine,SOM
PC.CRU 43150,PC.CRU,43150,Oregon National Primate Research Center,Collaborative Research Unit,Vice President for Research,VPR
PC.IT ONPRC 43117,PC.IT ONPRC,43117,Oregon National Primate Research Center,Administration (ONPRC),Vice President for Research,VPR
SM.Knight GI Trial Coordination 68109,SM.Knight GI Trial Coordination,68109,OHSU Knight Cancer Institute,,School of Medicine,SOM
AA.Career Development and Mentoring 83402,AA.Career Development and Mentoring,83402,Academic Affairs,,Provost,PROV
SD.Dent Dean Office - Admin 54501,SD.Dent Dean Office - Admin,54501,Administration (SOD),,School of Dentistry,SOD
SM.Endocrinology Research 63939,SM.Endocrinology Research,63939,Medicine,Endo/Diab/Clin Nutrition,School of Medicine,SOM
PC.Assist Repro Tech Svs Repro 43551,PC.Assist Repro Tech Svs Repro,43551,Oregon National Primate Research Center,Reproductive Sciences,Vice President for Research,VPR
SM.Hem Prostate Program 63963,SM.Hem Prostate Program,63963,Medicine,Hematology & Medical Oncology,School of Medicine,SOM
SM.OCSSB-Cepheid 69440,SM.OCSSB-Cepheid,69440,OCSSB,,School of Medicine,SOM
SM.PA AP Disc Gultekin 65432,SM.PA AP Disc Gultekin,65432,Pathology,Anatomical Pathology,School of Medicine,SOM
SM.Pa Ap Gnt 73 65473,SM.Pa Ap Gnt 73,65473,Pathology,Anatomical Pathology,School of Medicine,SOM
SN.Grants - EOU 58229,SN.Grants - EOU,58229,La Grande Campus,,School of Nursing,SON
AA.Academic Affairs 83001,AA.Academic Affairs,83001,Academic Affairs,,Provost,PROV
PC.Contingency 43190,PC.Contingency,43190,Oregon National Primate Research Center,Administration (ONPRC),Vice President for Research,VPR
VI.Non-Vollum Faculty 45601,VI.Non-Vollum Faculty,45601,Vollum Institute,,Vice President for Research,VPR
CD.Hemophilia-Child 42216,CD.Hemophilia-Child,42216,Institute on Development & Disability,,School of Medicine,SOM
SN.Academic Programs-PDX Campus (Pop. Based Nurs. Dept) 58413,SN.Academic Programs-PDX Campus (Pop. Based Nurs. Dept),58413,Population-Based Nursing,,School of Nursing,SON
SS.JBT Health & Wellness Ctr 84501,SS.JBT Health & Wellness Ctr,84501,Student Services,,Provost,PROV
NS.PI Adamus 47201,NS.PI Adamus,47201,Neurological Sciences Institute,,Vice President for Research,VPR
SM.OPP Urology 67101,SM.OPP Urology,67101,Urology,,School of Medicine,SOM
SM.Knight Biolibrary 68131,SM.Knight Biolibrary,68131,OHSU Knight Cancer Institute,,School of Medicine,SOM
SM.PA AP Disc Dunlap 65472,SM.PA AP Disc Dunlap,65472,Pathology,Anatomical Pathology,School of Medicine,SOM
SD.Prosthodontics 54151,SD.Prosthodontics,54151,Administration (SOD),,School of Dentistry,SOD
FO.FM Grounds Maintenance 89208,FO.FM Grounds Maintenance,89208,Facilities,Grounds Maintenance,Administration,ADMIN
PR.Technology Transfer & Business Development 82551,PR.Technology Transfer & Business Development,82551,Research Development and Administration,Technology Transfer & Business Development,Vice President for Research,VPR
SM.Dean's Research 67020,SM.Dean's Research,67020,Administration (SOM),,School of Medicine,SOM
SM.ACI Administration 63910,SM.ACI Administration,63910,Medicine,Allergy & Clinical Immunology,School of Medicine,SOM
SM.CAR Fellowship/Fellows/Education 63927,SM.CAR Fellowship/Fellows/Education,63927,OHSU Knight Cardiovascular Institute,,School of Medicine,SOM
SM.Path Faculty Disc/Prog 65422,SM.Path Faculty Disc/Prog,65422,Pathology,,School of Medicine,SOM
PC.Neurosciences 43600,PC.Neurosciences,43600,Oregon National Primate Research Center,Neuroscience,Vice President for Research,VPR
HC.Outside Medical Service 38401,HC.Outside Medical Service,38401,Hospital Administration,,OHSU Hospital,HOSP
NS.PI Taylor 47229,NS.PI Taylor,47229,Neurological Sciences Institute,,Vice President for Research,VPR
SM.IDD Eugene Office 42381,SM.IDD Eugene Office,42381,Institute on Development & Disability,,School of Medicine,SOM
SM.CDBIO Admin 60901,SM.CDBIO Admin,60901,"Cell, Developmental & Cancer Biology",,School of Medicine,SOM
SM.Pblc Hlth Admin 66301,SM.Pblc Hlth Admin,66301,Public Health & Preventive Medicine,,School of Medicine,SOM
SM.Behavioral Neuroscience Admin 60601,SM.Behavioral Neuroscience Admin,60601,Behavioral Neuroscience,,School of Medicine,SOM
SE.Environmental and Biomolecular Systems 56310,SE.Environmental and Biomolecular Systems,56310,Environmental & Biomolecular Systems,,Oregon Graduate Institute,OGI
RH.Rural Health Directors Office 25110,RH.Rural Health Directors Office,25110,Rural Health,,Provost,PROV
SM.Neu Multiple Sclerosis 64250,SM.Neu Multiple Sclerosis,64250,Neurology,Multiple Sclerosis,School of Medicine,SOM
SM.Neu ORCCAMIND/EEG 64266,SM.Neu ORCCAMIND/EEG,64266,Neurology,Neurophysiology EEG,School of Medicine,SOM
SM.Medical Informatics & Clinical Epidemiology 63801,SM.Medical Informatics & Clinical Epidemiology,63801,Medical Informatics & Clinical Epidemiology,,School of Medicine,SOM
SM.DSE Environmental & Biomolecular Systems 69420,SM.DSE Environmental & Biomolecular Systems,69420,Institute of Environmental Health,DSE Environmental & Biomolecular Systems,Provost,PROV
PC.Neuro Division 43130,PC.Neuro Division,43130,Oregon National Primate Research Center,Neuroscience,Vice President for Research,VPR
RS.VP RSCH ADMIN 85001,RS.VP RSCH ADMIN,85001,Research Development and Administration,VP Research,Vice President for Research,VPR
PC.Repro Division 43120,PC.Repro Division,43120,Oregon National Primate Research Center,Reproductive Sciences,Vice President for Research,VPR
SM.Surg General 66903,SM.Surg General,66903,Surgery,General Surgery,School of Medicine,SOM
PC.Aged Primates 43237,PC.Aged Primates,43237,Oregon National Primate Research Center,Division of Comparative Medicine,Vice President for Research,VPR
VI.Brehm 45538,VI.Brehm,45538,Vollum Institute,,Vice President for Research,VPR
SM.Pa Ap Gnt 71 65471,SM.Pa Ap Gnt 71,65471,Pathology,Anatomical Pathology,School of Medicine,SOM
SM.Pediatric Nephrology 65714,SM.Pediatric Nephrology,65714,Pediatrics,Pediatric Nephrology,School of Medicine,SOM
SM.Surg Vascular 66911,SM.Surg Vascular,66911,Surgery,Vascular Surgery,School of Medicine,SOM
SM.Computational Biology Program 69520,SM.Computational Biology Program,69520,Computational Biology,,School of Medicine,SOM
SD.Biomaterials And Biomechanics 54131,SD.Biomaterials And Biomechanics,54131,Administration (SOD),,School of Dentistry,SOD
SM.Gray-Quantitative Imaging 69444,SM.Gray-Quantitative Imaging,69444,OCSSB,,School of Medicine,SOM
SM.Pediatric Gastro 65707,SM.Pediatric Gastro,65707,Pediatrics,Pediatric Gastroenterology,School of Medicine,SOM
SM.NEU Jungers Center 64211,SM.NEU Jungers Center,64211,Neurology,Jungers Center,School of Medicine,SOM
SM.OCSSB-Nan 69436,SM.OCSSB-Nan,69436,OCSSB,,School of Medicine,SOM
SM.Neu General Research 64210,SM.Neu General Research,64210,Neurology,,School of Medicine,SOM
SM.Ophth Retina 64820,SM.Ophth Retina,64820,Ophthalmology,,School of Medicine,SOM
PC.Obese NHP Resources 43459,PC.Obese NHP Resources,43459,Oregon National Primate Research Center,Research Services,Vice President for Research,VPR
PC.Research CRU 43750,PC.Research CRU,43750,Oregon National Primate Research Center,Collaborative Research Unit,Vice President for Research,VPR
SE.CSE Pacific Software Research Center 56120,SE.CSE Pacific Software Research Center,56120,Computer Science & Electrical Engineering,Pacific Software Research Center,Oregon Graduate Institute,OGI
PC.Repro Venture 43121,PC.Repro Venture,43121,Oregon National Primate Research Center,Reproductive Sciences,Vice President for Research,VPR
VI.Freeman 45544,VI.Freeman,45544,Vollum Institute,,Vice President for Research,VPR
SM.Psychiatry BHC 66005,SM.Psychiatry BHC,66005,Psychiatry,,School of Medicine,SOM
SE.CSE Database and Object Technology 56125,SE.CSE Database and Object Technology,56125,Computer Science & Electrical Engineering,Database & Object Technology Lab,Oregon Graduate Institute,OGI
SM.Dean Administration 67002,SM.Dean Administration,67002,Administration (SOM),,School of Medicine,SOM
VI.Rap 45310,VI.Rap,45310,Vollum Institute,,Vice President for Research,VPR
SM.Knight GT Research 68113,SM.Knight GT Research,68113,OHSU Knight Cancer Institute,,School of Medicine,SOM
BI.Admin Grants 23199,BI.Admin Grants,23199,Library,,Provost,PROV
FO.Facilities Grant Funded Capital 89498,FO.Facilities Grant Funded Capital,89498,Facilities,,Administration,ADMIN
RS.Comparative Medicine Support 85103,RS.Comparative Medicine Support,85103,Research Development and Administration,Comparative Medicine,Vice President for Research,VPR
VI.Vollum Institute 45102,VI.Vollum Institute,45102,Vollum Institute,,Vice President for Research,VPR
SM.Laryngology Division 65160,SM.Laryngology Division,65160,Otolaryngology & Head/Neck Surgery,,School of Medicine,SOM
SD.Endodontology 54191,SD.Endodontology,54191,Administration (SOD),,School of Dentistry,SOD
HC.Emergency Communication Center 37127,HC.Emergency Communication Center,37127,Oregon Poison Control Center,,OHSU Hospital,HOSP
CD.Portland Project Publications 42385,CD.Portland Project Publications,42385,Institute on Development & Disability,,School of Medicine,SOM
SM.Pblc Hlth MPH 66302,SM.Pblc Hlth MPH,66302,Public Health & Preventive Medicine,,School of Medicine,SOM
VI.Mao 45540,VI.Mao,45540,Vollum Institute,,Vice President for Research,VPR
IG.Integrated Genomics 48701,IG.Integrated Genomics,48701,OHSU Knight Cancer Institute,,School of Medicine,SOM
SN.K Falls Clinical Skills Lab 58301,SN.K Falls Clinical Skills Lab,58301,Klamath Falls Campus,,School of Nursing,SON
SM.Fam Med AHEC 63604,SM.Fam Med AHEC,63604,Family Medicine,,School of Medicine,SOM
FO.Facilities Management Admin 89201,FO.Facilities Management Admin,89201,Facilities,,Administration,ADMIN
SM.PA Path Research Nixon 65440,SM.PA Path Research Nixon,65440,Pathology,,School of Medicine,SOM
SM.Molec & Medical Genetics 61201,SM.Molec & Medical Genetics,61201,Molecular & Medical Genetics,,School of Medicine,SOM
AA.Academic Affairs Gifts 83997,AA.Academic Affairs Gifts,83997,Academic Affairs,,Provost,PROV
PC.Directors Office 43102,PC.Directors Office,43102,Oregon National Primate Research Center,Administration (ONPRC),Vice President for Research,VPR
SM.OB/GYN Research Administration 64507,SM.OB/GYN Research Administration,64507,Obstetrics & Gynecology,,School of Medicine,SOM
SM.Pediatric Cardio 65704,SM.Pediatric Cardio,65704,Pediatrics,Pediatric Cardiology,School of Medicine,SOM
SM.Fam Med Department Admin 63601,SM.Fam Med Department Admin,63601,Family Medicine,,School of Medicine,SOM
SM.Ophth Admin 64801,SM.Ophth Admin,64801,Ophthalmology,,School of Medicine,SOM
PC.Patho Division 43140,PC.Patho Division,43140,Oregon National Primate Research Center,Pathobiology,Vice President for Research,VPR
SM.CAR Non-Invasive 63932,SM.CAR Non-Invasive,63932,OHSU Knight Cardiovascular Institute,,School of Medicine,SOM
SM.Dotter Inst General 63012,SM.Dotter Inst General,63012,Dotter Institute,,School of Medicine,SOM
SM.Clinical Psychology 66014,SM.Clinical Psychology,66014,Psychiatry,,School of Medicine,SOM
SM.HSM Administration 63990,SM.HSM Administration,63990,Medicine,Health Prom & Sports Medicine,School of Medicine,SOM
SM.MMG Knight Collaboration 61203,SM.MMG Knight Collaboration,61203,Molecular & Medical Genetics,,School of Medicine,SOM
SM.Psyc Child 66002,SM.Psyc Child,66002,Psychiatry,,School of Medicine,SOM
SM.Pediatric Neocc 65713,SM.Pediatric Neocc,65713,Pediatrics,Pediatric Neonatology,School of Medicine,SOM
SM.Phys and Pharm 61802,SM.Phys and Pharm,61802,Physiology & Pharmacology,,School of Medicine,SOM
PC.Imaging and Morph Svs 43452,PC.Imaging and Morph Svs,43452,Oregon National Primate Research Center,Research Services,Vice President for Research,VPR
VI.Westbrook 45522,VI.Westbrook,45522,Vollum Institute,,Vice President for Research,VPR
PC.Neuro Venture 43131,PC.Neuro Venture,43131,Oregon National Primate Research Center,Neuroscience,Vice President for Research,VPR
VI.Baconguis 45541,VI.Baconguis,45541,Vollum Institute,,Vice President for Research,VPR
VI.Williams 45523,VI.Williams,45523,Vollum Institute,,Vice President for Research,VPR
PC.Business Admin 43105,PC.Business Admin,43105,Oregon National Primate Research Center,Administration (ONPRC),Vice President for Research,VPR
SM.PMCB 67010,SM.PMCB,67010,Administration (SOM),,School of Medicine,SOM
CC.PRJ Dental Health/Russell St. Clinic 22011,CC.PRJ Dental Health/Russell St. Clinic,22011,Administration (SOD),,School of Dentistry,SOD
VI.Barklis 45503,VI.Barklis,45503,Vollum Institute,,Vice President for Research,VPR
PC.Alt and Ren ONPRC Core 43198,PC.Alt and Ren ONPRC Core,43198,Oregon National Primate Research Center,Administration (ONPRC),Vice President for Research,VPR
SM.Pa Lm Gnt 84 65484,SM.Pa Lm Gnt 84,65484,Pathology,Laboratory Medicine,School of Medicine,SOM
VI.Stork 45520,VI.Stork,45520,Vollum Institute,,Vice President for Research,VPR
SM.Graduate Studies 67008,SM.Graduate Studies,67008,Administration (SOM),,School of Medicine,SOM
SM.PA LM Disc Kazmierczak 65454,SM.PA LM Disc Kazmierczak,65454,Pathology,Laboratory Medicine,School of Medicine,SOM
SM.Program Development 65726,SM.Program Development,65726,Pediatrics,Pediatric Neurology,School of Medicine,SOM
PC.Constr ONPRC Core 43199,PC.Constr ONPRC Core,43199,Oregon National Primate Research Center,Administration (ONPRC),Vice President for Research,VPR
SM.Pediatric Neurology 65715,SM.Pediatric Neurology,65715,Pediatrics,Pediatric Neurology,School of Medicine,SOM
SM.Head & Neck Surgery Division 65120,SM.Head & Neck Surgery Division,65120,Otolaryngology & Head/Neck Surgery,,School of Medicine,SOM
NS.PI Roberts 47218,NS.PI Roberts,47218,Neurological Sciences Institute,,Vice President for Research,VPR
VI.Amara 45502,VI.Amara,45502,Vollum Institute,,Vice President for Research,VPR
SM.Surg Plastic 66907,SM.Surg Plastic,66907,Surgery,Plastic Surgery,School of Medicine,SOM
PC.Patho Virology Svcs 43461,PC.Patho Virology Svcs,43461,Oregon National Primate Research Center,Research Services,Vice President for Research,VPR
