headend_no,household_no,a,b,c,d,e,denominator
100264,10017,0,1,0,1,0,1
100264,100264,0,0,0,0,0,1
100264,100291,0,0,0,0,0,1
100264,10039,0,0,0,0,0,1
100264,100511,0,0,0,0,0,1
100264,10061,0,0,0,0,0,1
100264,100821,0,0,0,0,0,1
100264,10087,0,0,0,0,0,1
100264,100970,0,0,0,0,0,1
100264,100990,0,0,0,0,0,1
100264,101057,0,0,0,0,0,1
100264,101094,0,0,0,1,1,1
100264,10115,0,0,0,0,0,1
100264,101186,0,0,0,0,0,1
100264,10125,0,0,0,0,0,1
100264,101279,0,0,0,0,0,1
100264,101298,0,0,0,0,0,1
100264,101300,0,0,0,0,0,1
100264,1014,0,0,0,0,0,1
100264,101404,0,0,0,0,0,1
100264,101443,0,0,0,0,0,1
100264,101505,0,0,0,0,0,1
100264,101667,0,0,0,0,0,1
100264,10168,0,0,0,0,0,1
100264,101682,0,0,0,0,0,1
100264,101693,0,0,0,0,0,1
100264,101736,0,0,0,0,0,1
100264,1018,0,0,0,0,0,1
100264,101842,0,0,0,0,0,1
100264,10199,0,0,0,0,0,1
100264,10215,0,0,0,0,0,1
100264,102433,0,0,0,0,0,1
100264,102480,0,0,0,0,0,1
100264,102492,0,0,0,0,0,1
100264,10257,0,0,0,1,0,1
100264,10276,0,0,0,0,0,1
100264,102768,0,0,0,0,0,1
100264,102903,0,0,0,0,0,1
100264,102905,0,0,0,1,0,1
100264,102984,0,0,0,0,0,1
100264,10299,0,0,0,0,0,1
100264,10305,0,0,0,0,0,1
100264,103166,0,0,0,0,0,1
100264,103289,0,0,0,0,0,1
100264,103370,0,0,0,0,0,1
100264,10345,0,0,0,0,0,1
100264,103486,0,0,0,0,0,1
100264,103551,0,0,0,0,0,1
100264,103625,0,0,0,0,0,1
100264,103637,0,0,0,0,0,1
100264,103653,0,0,0,0,0,1
100264,103765,0,0,0,0,0,1
100264,103875,0,0,0,0,0,1
100264,103887,0,0,0,0,0,1
100264,103902,0,0,0,0,0,1
100264,103962,0,0,0,0,0,1
100264,103971,0,0,0,0,0,1
100264,104039,0,0,0,1,0,1
100264,104119,0,0,0,0,0,1
100264,104207,0,0,0,0,0,1
100264,104272,0,0,0,1,1,1
100264,104288,0,0,0,0,0,1
100264,104335,0,0,0,0,0,1
100264,104458,0,0,0,0,0,1
100264,104459,0,0,0,0,0,1
100264,104482,0,0,0,0,0,1
100264,104777,0,0,0,0,0,1
100264,104812,0,0,0,0,0,1
100264,105025,0,0,0,0,0,1
100264,10515,0,0,0,0,0,1
100264,105454,0,0,0,0,0,1
100264,105476,0,0,0,0,0,1
100264,105576,0,0,0,0,0,1
100264,105610,0,0,0,0,0,1
100264,10568,0,0,0,0,0,1
100264,105727,0,0,0,0,0,1
100264,105774,0,0,0,0,0,1
100264,105826,0,0,0,0,0,1
100264,10583,0,0,0,0,0,1
100264,10611,0,0,0,0,0,1
100264,10613,0,0,0,0,0,1
100264,10616,0,0,0,0,0,1
100264,106219,0,0,0,0,0,1
100264,106276,0,0,0,0,0,1
100264,106372,0,0,0,0,0,1
100264,106404,0,0,0,0,0,1
100264,106623,1,1,0,1,0,1
100264,106629,0,0,0,0,0,1
100264,106700,0,0,0,0,0,1
100264,106702,0,0,0,0,0,1
100264,106806,0,0,0,0,0,1
100264,106851,0,0,0,0,0,1
100264,106870,0,0,0,0,0,1
100264,106990,0,0,0,0,0,1
100264,106995,0,0,0,0,0,1
100264,106996,0,0,0,0,0,1
100264,107030,0,0,0,0,0,1
100264,107122,0,0,0,0,0,1
100264,107168,0,0,0,1,0,1
100264,1072,0,0,0,0,0,1
100264,107204,0,0,0,0,0,1
100264,107400,0,0,0,0,0,1
100264,107456,0,0,0,0,0,1
100264,107476,0,0,0,0,0,1
100264,10749,0,0,0,0,0,1
100264,107562,0,0,0,0,0,1
100264,107565,0,0,0,0,0,1
100264,10768,0,0,0,1,0,1
100264,107804,0,0,0,0,0,1
100264,107832,0,0,0,0,0,1
100264,107895,0,0,0,0,0,1
100264,107906,0,0,0,0,0,1
100264,107956,0,0,0,0,0,1
100264,108000,0,0,0,0,0,1
100264,10802,0,0,0,0,0,1
100264,108042,0,0,0,0,0,1
100264,108052,0,0,0,1,1,1
100264,108066,0,0,0,0,0,1
100264,1081,0,0,0,0,0,1
100264,108153,0,0,0,0,0,1
100264,10819,0,0,0,0,0,1
100264,108262,0,0,0,0,0,1
100264,108277,0,0,0,0,0,1
100264,108316,0,0,0,0,0,1
100264,10843,0,0,0,0,0,1
100264,108515,0,0,0,0,0,1
100264,108607,0,0,0,0,0,1
100264,108668,0,0,0,0,0,1
100264,10867,0,0,0,0,0,1
100264,108695,0,0,0,0,0,1
100264,108701,0,0,0,0,0,1
100264,108705,0,0,0,0,0,1
100264,108757,0,0,0,0,0,1
100264,108758,0,0,0,0,0,1
100264,108766,0,0,0,0,0,1
100264,108774,0,0,0,0,0,1
100264,10909,0,0,0,0,0,1
100264,109159,0,0,0,0,0,1
100264,109164,0,0,0,0,0,1
100264,109290,0,0,0,1,0,1
100264,109299,0,0,0,0,0,1
100264,109300,0,0,0,0,0,1
100264,10943,0,0,0,0,0,1
100264,109431,0,0,0,0,0,1
100264,109470,0,0,0,0,0,1
100264,109496,0,0,0,0,0,1
100264,109643,0,0,0,0,0,1
100264,109654,0,0,0,0,0,1
100264,109796,0,0,0,0,0,1
100264,109823,0,0,0,0,0,1
100264,109856,0,0,0,0,0,1
100264,10994,0,0,0,0,0,1
100264,109948,0,0,0,0,0,1
100264,110015,0,0,0,0,0,1
100264,110152,0,0,0,0,0,1
100264,11023,0,0,0,0,0,1
100264,110329,0,0,0,0,0,1
100264,11035,0,0,0,0,0,1
100264,110367,0,0,0,0,0,1
100264,1104,0,0,0,0,0,1
100264,110410,0,0,0,1,0,1
100264,110519,0,0,0,0,0,1
100264,110574,0,0,0,0,0,1
100264,110584,0,0,0,0,0,1
100264,110636,0,0,0,1,0,1
100264,110892,0,0,0,0,0,1
100264,110926,0,0,0,0,0,1
100264,110984,0,0,0,0,0,1
100264,111,0,0,0,0,0,1
100264,111007,0,0,0,0,0,1
100264,111085,0,0,0,0,0,1
100264,111145,0,0,0,0,0,1
100264,11116,0,0,0,0,0,1
100264,111252,0,0,0,0,0,1
100264,11130,0,0,0,0,0,1
100264,11142,0,0,0,0,0,1
100264,111433,0,0,0,0,0,1
100264,1115,0,0,0,0,0,1
100264,111564,0,0,0,0,0,1
100264,111654,0,0,0,0,0,1
100264,111746,0,0,0,0,0,1
100264,111790,0,0,0,0,0,1
100264,111970,0,0,0,0,0,1
100264,112000,0,0,0,0,0,1
100264,112004,0,0,0,0,0,1
100264,112013,0,0,0,0,0,1
100264,112086,0,0,0,1,0,1
100264,112135,0,0,0,0,0,1
100264,112209,0,0,0,0,0,1
100264,112228,0,0,0,0,0,1
100264,112290,0,0,0,0,0,1
100264,112328,0,0,0,0,0,1
100264,112367,0,0,0,0,0,1
100264,112444,0,0,0,0,0,1
100264,11259,0,0,0,0,0,1
100264,1128,0,0,0,0,0,1
100264,11281,0,0,0,1,0,1
100264,112951,0,0,0,0,0,1
100264,113158,0,0,0,0,0,1
100264,113240,0,0,0,0,0,1
100264,113242,0,0,0,0,0,1
100264,113347,0,0,0,1,0,1
100264,113360,0,0,0,0,0,1
100264,113435,0,0,0,0,0,1
100264,113442,0,0,0,0,0,1
100264,113499,0,0,0,0,0,1
100264,113522,0,0,0,0,0,1
100264,113641,0,0,0,0,0,1
100264,113735,0,0,0,0,0,1
100264,113862,0,0,0,1,0,1
100264,113866,0,0,0,0,0,1
100264,113953,0,0,0,0,0,1
100264,113975,0,0,0,0,0,1
100264,113978,0,0,0,0,0,1
100264,114185,0,0,0,0,0,1
100264,114253,0,0,0,0,0,1
100264,11429,0,0,0,0,0,1
100264,114302,0,0,0,0,0,1
100264,114338,0,0,0,0,0,1
100264,114390,0,0,0,0,0,1
100264,114407,0,0,0,0,0,1
100264,11442,0,0,0,0,0,1
100264,114621,0,0,0,0,0,1
100264,114777,0,0,0,0,0,1
100264,114786,0,0,0,0,0,1
100264,114870,0,0,0,0,0,1
100264,114882,0,0,0,0,0,1
100264,115038,0,0,0,0,0,1
100264,115042,0,0,0,0,0,1
100264,115043,0,0,0,0,0,1
100264,115214,0,0,0,0,0,1
100264,115221,0,0,0,0,0,1
100264,115234,0,0,0,0,0,1
100264,115295,0,0,0,0,0,1
100264,115296,0,0,0,0,0,1
100264,115301,0,0,0,0,0,1
100264,115362,0,0,0,0,0,1
100264,115707,0,0,0,0,0,1
100264,115726,0,0,0,0,0,1
100264,115732,0,0,0,0,0,1
100264,115759,0,0,0,0,0,1
100264,115779,0,0,0,0,0,1
100264,115829,0,0,0,0,0,1
100264,115834,1,1,0,1,0,1
100264,115914,0,0,0,0,0,1
100264,115978,0,0,0,0,0,1
100264,115987,0,0,0,0,0,1
100264,116004,0,0,0,0,0,1
100264,116092,0,0,0,0,0,1
100264,1161,0,0,0,0,0,1
100264,116149,0,0,0,0,0,1
100264,116247,0,0,0,0,0,1
100264,116330,0,0,0,0,0,1
100264,116400,0,0,0,0,0,1
100264,11648,0,0,0,0,0,1
100264,1165,0,0,0,0,0,1
100264,11674,0,0,0,0,0,1
100264,116744,1,1,0,1,0,1
100264,116780,0,0,0,0,0,1
100264,116788,0,0,0,0,0,1
100264,116824,0,0,0,0,0,1
100264,116825,0,0,0,0,0,1
100264,116840,0,0,0,0,0,1
100264,11709,0,0,0,0,0,1
100264,117092,0,0,0,0,0,1
100264,117135,0,0,0,0,0,1
100264,117217,0,0,0,0,0,1
100264,11740,0,0,0,0,0,1
100264,117452,0,0,0,0,0,1
100264,117592,0,0,0,0,0,1
100264,117642,0,0,0,0,0,1
100264,117700,0,0,0,0,0,1
100264,117702,0,0,0,0,0,1
100264,117703,0,0,0,0,0,1
100264,117724,0,0,0,0,0,1
100264,117820,0,0,0,0,0,1
100264,117831,0,0,0,0,0,1
100264,117841,0,0,0,0,0,1
100264,1179,0,0,0,0,0,1
100264,11790,0,0,0,0,0,1
100264,11792,0,0,0,0,0,1
100264,118036,0,0,0,0,0,1
100264,11822,0,0,0,1,0,1
100264,118248,0,0,0,0,0,1
100264,118303,0,0,0,0,0,1
100264,11845,0,0,0,0,0,1
100264,11849,0,0,0,0,0,1
100264,118497,0,0,0,0,0,1
100264,118680,0,0,0,1,0,1
100264,11869,0,0,0,0,0,1
100264,118705,0,0,0,0,0,1
100264,11877,0,0,0,0,0,1
100264,118843,0,0,0,0,0,1
100264,118932,0,0,0,0,0,1
100264,119004,0,0,0,0,0,1
100264,119009,0,0,0,0,0,1
100264,119024,1,1,0,1,1,1
100264,119056,0,0,0,0,0,1
100264,119092,0,0,0,0,0,1
100264,119123,0,0,0,0,0,1
100264,119163,0,0,0,0,0,1
100264,119189,0,0,0,0,0,1
100264,119208,0,0,0,0,0,1
100264,119213,0,0,0,0,0,1
100264,119223,0,0,0,0,0,1
100264,119247,0,0,0,0,0,1
100264,119274,0,0,0,0,0,1
100264,119303,0,0,0,1,0,1
100264,119439,0,0,0,0,0,1
100264,119497,0,0,0,0,0,1
100264,119499,0,0,0,0,0,1
100264,119519,0,0,0,0,0,1
100264,119563,0,0,0,0,0,1
100264,119567,0,0,0,1,0,1
100264,119568,0,0,0,0,0,1
100264,11958,0,0,0,0,0,1
100264,11962,0,0,0,0,0,1
100264,119622,0,0,0,0,0,1
100264,119642,0,0,0,0,0,1
100264,119679,0,0,0,0,0,1
100264,119708,0,0,0,0,0,1
100264,11979,1,1,0,1,0,1
100264,119928,0,0,0,0,0,1
100264,119954,0,0,0,0,0,1
100264,11997,0,0,0,0,0,1
100264,120004,0,0,0,0,0,1
100264,120050,0,0,0,0,0,1
100264,120085,0,0,0,0,0,1
100264,120114,0,0,0,0,0,1
100264,120167,0,0,0,0,0,1
100264,120219,0,0,0,0,0,1
100264,120283,0,0,0,0,0,1
100264,120355,0,0,0,0,0,1
100264,120404,0,0,0,0,0,1
100264,120415,0,0,0,0,0,1
100264,120472,0,0,0,0,0,1
100264,120753,0,0,0,0,0,1
100264,120766,0,0,0,0,0,1
100264,120780,0,0,0,0,0,1
100264,120823,0,0,0,0,0,1
100264,120921,0,0,0,0,0,1
100264,1210,0,0,0,0,0,1
100264,121004,0,0,0,0,0,1
100264,121064,0,0,0,0,0,1
100264,121132,0,0,0,0,0,1
100264,121202,0,0,0,0,0,1
100264,121244,0,0,0,0,0,1
100264,12132,0,0,0,0,0,1
100264,121371,0,0,0,1,0,1
100264,121379,0,0,0,0,0,1
100264,121393,0,0,0,0,0,1
100264,121496,1,1,1,1,1,1
100264,121597,0,0,0,0,0,1
100264,121615,0,0,0,0,0,1
100264,12166,0,0,0,0,0,1
100264,121832,0,0,0,0,0,1
100264,121856,0,0,0,0,0,1
100264,121862,0,0,0,0,0,1
100264,121866,0,0,0,0,0,1
100264,122104,0,0,0,0,0,1
100264,12211,0,0,0,0,0,1
100264,122135,0,0,0,0,0,1
100264,122163,0,0,0,0,0,1
100264,122186,0,0,0,0,0,1
100264,122199,0,0,0,0,0,1
100264,122205,0,0,0,0,0,1
100264,122235,0,0,0,0,0,1
100264,122335,0,0,0,0,0,1
100264,122340,0,0,0,0,0,1
100264,12235,0,0,0,0,0,1
100264,12241,0,0,0,0,0,1
100264,122412,0,0,0,0,0,1
100264,122702,0,1,0,1,1,1
100264,12283,0,0,0,0,0,1
100264,12305,0,0,0,0,0,1
100264,123064,0,0,0,0,0,1
100264,123141,0,0,0,0,0,1
100264,1232,0,0,0,0,0,1
100264,123252,0,0,0,0,0,1
100264,123317,0,0,0,0,0,1
100264,123329,0,0,0,0,0,1
100264,123490,1,0,0,1,0,1
100264,123610,0,0,0,0,0,1
100264,123613,0,0,0,0,0,1
100264,123678,0,0,0,0,0,1
100264,123772,0,0,0,0,0,1
100264,123806,0,0,0,0,0,1
100264,12397,0,0,0,0,0,1
100264,124011,0,0,0,0,0,1
100264,124020,0,0,0,0,0,1
100264,124026,1,1,0,1,1,1
100264,124029,0,0,0,0,0,1
100264,12409,0,0,0,0,0,1
100264,124134,0,0,0,0,0,1
100264,124136,0,0,0,0,0,1
100264,124226,0,0,0,0,0,1
100264,124351,0,0,0,0,0,1
100264,124352,0,0,0,0,0,1
100264,124389,0,0,0,0,0,1
100264,124406,0,0,0,0,0,1
100264,124431,0,0,0,0,0,1
100264,12451,0,1,0,1,0,1
100264,12455,0,0,0,0,0,1
100264,124552,0,0,0,0,0,1
100264,124563,0,0,0,0,0,1
100264,124699,0,0,0,0,0,1
100264,124746,0,0,0,0,0,1
100264,124813,0,0,0,0,0,1
100264,124833,0,0,0,0,0,1
100264,124905,0,0,0,0,0,1
100264,12493,0,0,0,0,0,1
100264,12508,0,0,0,0,0,1
100264,125117,0,0,0,0,0,1
100264,125160,1,1,0,1,0,1
100264,125239,0,0,0,0,0,1
100264,125524,0,0,0,0,0,1
100264,125568,0,0,0,0,0,1
100264,125577,0,0,0,0,0,1
100264,125605,0,0,0,0,0,1
100264,125680,0,0,0,0,0,1
100264,125723,0,0,0,0,0,1
100264,125760,0,0,0,0,0,1
100264,1259,0,0,0,0,0,1
100264,126038,0,0,0,0,0,1
100264,126185,0,0,0,0,0,1
100264,126213,0,0,0,0,0,1
100264,126244,0,0,0,0,0,1
100264,12626,0,0,0,0,0,1
100264,126315,0,0,0,0,0,1
100264,126465,0,0,0,0,0,1
100264,126584,0,0,0,0,0,1
100264,12665,0,0,0,0,0,1
100264,12667,0,0,0,0,0,1
100264,126683,0,0,0,0,0,1
100264,126716,0,0,0,0,0,1
100264,126756,0,0,0,0,0,1
100264,126757,0,0,0,0,0,1
100264,126762,0,0,0,0,0,1
100264,126823,0,0,0,0,0,1
100264,126872,0,0,0,0,0,1
100264,126877,0,0,0,0,0,1
100264,126898,0,0,0,0,0,1
100264,126904,0,0,0,0,0,1
100264,127004,0,0,0,0,0,1
100264,127006,0,0,0,0,0,1
100264,127077,0,0,0,1,0,1
100264,127137,0,0,0,0,0,1
100264,12714,0,0,0,0,0,1
100264,127163,0,0,0,0,0,1
100264,127168,0,0,0,0,0,1
100264,127251,0,0,0,0,0,1
100264,127323,0,0,0,0,0,1
100264,12753,0,0,0,0,0,1
100264,127602,0,0,0,0,0,1
100264,127690,0,0,0,0,0,1
100264,127757,0,0,0,0,0,1
100264,127853,0,0,0,0,0,1
100264,127873,0,0,0,0,0,1
100264,127992,0,0,0,0,0,1
100264,128030,0,0,0,0,0,1
100264,128056,0,0,0,0,0,1
100264,128305,0,0,0,0,0,1
100264,128475,0,0,0,0,0,1
100264,128489,0,0,0,0,0,1
100264,128492,0,0,0,0,0,1
100264,128660,0,0,0,0,0,1
100264,12869,0,0,0,0,0,1
100264,128781,0,0,0,0,0,1
100264,12883,0,0,0,0,0,1
100264,129016,0,0,0,0,0,1
100264,12923,0,0,0,0,0,1
100264,129322,0,0,0,0,0,1
100264,129393,1,0,0,1,1,1
100264,129482,0,0,0,0,0,1
100264,129526,0,0,0,0,0,1
100264,129599,0,0,0,0,0,1
100264,12963,0,0,0,0,0,1
100264,129638,0,0,0,0,0,1
100264,129789,0,0,0,0,0,1
100264,129835,0,0,0,0,0,1
100264,129837,0,0,0,0,0,1
100264,129918,0,0,0,0,0,1
100264,130004,0,0,0,0,0,1
100264,13017,0,0,0,0,0,1
100264,130224,0,0,0,0,0,1
100264,1303,0,0,0,1,0,1
100264,130340,0,0,0,1,1,1
100264,130392,0,0,0,0,0,1
100264,130412,1,1,0,1,0,1
100264,13052,0,0,0,0,0,1
100264,130677,0,0,0,0,0,1
100264,130704,0,0,0,0,0,1
100264,130717,0,0,0,0,0,1
100264,130757,0,0,0,0,0,1
100264,130758,0,0,0,0,0,1
100264,130832,0,0,0,0,0,1
100264,13084,0,0,0,0,0,1
100264,130950,0,0,0,0,0,1
100264,130997,0,0,0,0,0,1
100264,131053,0,0,0,0,0,1
100264,131099,0,0,0,0,0,1
100264,13112,0,0,0,0,0,1
100264,131205,0,0,0,0,0,1
100264,131260,0,0,0,0,0,1
100264,131451,0,0,0,0,0,1
100264,13149,0,0,0,0,0,1
100264,131540,0,0,0,0,0,1
100264,131570,0,0,0,0,0,1
100264,131574,0,0,0,1,0,1
100264,131597,0,0,0,0,0,1
100264,13177,0,0,0,0,0,1
100264,131838,0,0,0,0,0,1
100264,131853,0,0,0,1,0,1
100264,131868,0,0,0,0,0,1
100264,131909,0,0,0,0,0,1
100264,132057,0,0,0,0,0,1
100264,132080,0,0,0,0,0,1
100264,13214,0,0,0,0,0,1
100264,132270,0,0,0,0,0,1
100264,132327,0,0,0,0,0,1
100264,132399,0,0,0,0,0,1
100264,13250,0,0,0,0,0,1
100264,132607,0,0,0,0,0,1
100264,132630,0,0,0,0,0,1
100264,132690,0,0,0,0,0,1
100264,132763,0,0,0,0,0,1
100264,132783,0,0,0,0,0,1
100264,132850,0,0,0,0,0,1
100264,132898,0,0,0,0,0,1
100264,132948,0,0,0,0,0,1
100264,13305,1,1,1,1,1,1
100264,133136,0,0,0,0,0,1
100264,1332,0,0,0,0,0,1
100264,133226,0,0,0,1,0,1
100264,133302,0,0,0,0,0,1
100264,133325,0,0,0,0,0,1
100264,13337,0,0,0,0,0,1
100264,133389,0,0,0,0,0,1
100264,133424,0,0,0,0,0,1
100264,133444,0,0,0,0,0,1
100264,133464,0,0,0,0,0,1
100264,133696,0,0,0,0,0,1
100264,133810,0,0,0,0,0,1
100264,13394,0,0,0,0,0,1
100264,133985,0,0,0,0,0,1
100264,13400,0,0,0,0,0,1
100264,134038,0,0,0,0,0,1
100264,134061,0,0,0,0,0,1
100264,134071,0,0,0,0,0,1
100264,134205,0,0,0,0,0,1
100264,134326,0,0,0,0,0,1
100264,13441,0,0,0,0,0,1
100264,134455,0,0,0,1,0,1
100264,134532,0,0,0,0,0,1
100264,1346,0,0,0,0,0,1
100264,134608,0,0,0,0,0,1
100264,134731,0,0,0,0,0,1
