headend_no,household_no,a,b,c,d,e,denominator
100264,134796,0,0,0,0,0,1
100264,134823,0,0,0,0,0,1
100264,13500,0,0,0,0,0,1
100264,135058,0,0,0,0,0,1
100264,135188,0,0,0,0,0,1
100264,135372,0,0,0,1,0,1
100264,13538,0,0,0,0,0,1
100264,135413,0,0,0,0,0,1
100264,135422,0,0,0,0,0,1
100264,135528,0,0,0,0,0,1
100264,135588,0,0,0,0,0,1
100264,135709,0,0,0,0,0,1
100264,135710,0,0,0,0,0,1
100264,135818,0,0,0,0,0,1
100264,135868,0,0,0,0,0,1
100264,13590,0,0,0,0,0,1
100264,135939,0,0,0,0,0,1
100264,136058,0,0,0,0,0,1
100264,136061,0,0,0,0,0,1
100264,136097,0,0,0,0,0,1
100264,136103,0,0,0,0,0,1
100264,136108,0,0,0,0,0,1
100264,1363,0,0,0,0,0,1
100264,13641,0,0,0,0,0,1
100264,13645,0,0,0,0,0,1
100264,136494,0,0,0,0,0,1
100264,136495,0,0,0,0,0,1
100264,13665,0,0,0,0,0,1
100264,136695,0,0,0,0,0,1
100264,136821,0,0,0,0,0,1
100264,136825,0,0,0,0,0,1
100264,136843,0,0,0,0,0,1
100264,136860,0,0,0,0,0,1
100264,136907,0,0,0,0,0,1
100264,13706,0,0,0,0,0,1
100264,137060,0,0,0,0,0,1
100264,137150,0,0,0,0,0,0
100264,137174,0,0,0,0,0,1
100264,137201,0,0,0,0,0,1
100264,137246,0,0,0,0,0,1
100264,137365,0,0,0,0,0,1
100264,137375,0,0,0,0,0,1
100264,137381,0,0,0,0,0,1
100264,137396,0,0,0,0,0,1
100264,1374,0,0,0,0,0,1
100264,137402,0,0,0,0,0,1
100264,137444,0,0,0,0,0,1
100264,137602,0,0,0,1,0,1
100264,13762,0,0,0,1,1,1
100264,137639,0,0,0,0,0,1
100264,137680,0,0,0,0,0,1
100264,137694,0,0,0,0,0,1
100264,137739,1,1,0,1,0,1
100264,137755,0,0,0,0,0,1
100264,137771,0,0,0,0,0,1
100264,137778,0,0,0,0,0,1
100264,137784,0,0,0,0,0,1
100264,137863,0,0,0,0,0,1
100264,137906,0,0,0,0,0,1
100264,137972,0,0,0,0,0,1
100264,13807,0,0,0,0,0,1
100264,138103,0,0,0,0,0,1
100264,138193,0,0,0,0,0,1
100264,13820,0,0,0,0,0,1
100264,138258,0,0,0,0,0,1
100264,138263,0,0,0,1,0,1
100264,138375,0,0,0,0,0,1
100264,138418,0,0,0,0,0,1
100264,13852,0,0,0,0,0,1
100264,138521,0,0,0,0,0,1
100264,138570,0,0,0,0,0,1
100264,138573,0,0,0,0,0,1
100264,138643,0,0,0,0,0,1
100264,138704,0,0,0,0,0,1
100264,138773,0,0,0,0,0,1
100264,138807,0,0,0,0,0,1
100264,138811,0,0,0,0,0,1
100264,13886,0,0,0,0,0,1
100264,138892,0,0,0,0,0,1
100264,138909,0,0,0,0,0,1
100264,138990,0,0,0,0,0,1
100264,139056,0,0,0,0,0,1
100264,139074,0,0,0,0,0,1
100264,139102,0,0,0,0,0,1
100264,13917,0,0,0,0,0,1
100264,139227,0,0,0,1,0,1
100264,139311,0,0,0,0,0,1
100264,139358,0,0,0,0,0,1
100264,139391,0,0,0,0,0,1
100264,139407,0,0,0,0,0,1
100264,139459,0,0,0,0,0,1
100264,139530,0,0,0,0,0,1
100264,139533,0,0,0,0,0,1
100264,139578,0,0,0,1,0,1
100264,13958,0,0,0,0,0,1
100264,13960,0,0,0,0,0,1
100264,139605,0,0,0,0,0,1
100264,139628,0,0,0,0,0,1
100264,139644,0,0,0,0,0,1
100264,139648,0,0,0,0,0,1
100264,139654,0,0,0,0,0,1
100264,13971,0,0,0,0,0,1
100264,139877,0,0,0,0,0,1
100264,139932,0,0,0,0,0,1
100264,139937,0,0,0,0,0,1
100264,140021,0,0,0,0,0,1
100264,140067,0,0,0,0,0,1
100264,140069,0,0,0,0,0,1
100264,140074,0,0,0,0,0,1
100264,140122,0,0,0,1,0,1
100264,140223,0,0,0,0,0,1
100264,140297,0,0,1,1,1,1
100264,140318,0,0,0,0,0,1
100264,140327,0,0,0,0,0,1
100264,140508,0,0,0,0,0,1
100264,140608,0,0,0,0,0,1
100264,140620,0,0,0,0,0,1
100264,140623,0,0,0,0,0,1
100264,140638,0,0,0,0,0,1
100264,140646,0,0,0,0,0,1
100264,140691,0,0,0,0,0,1
100264,140702,0,0,0,0,0,1
100264,14081,0,0,0,0,0,1
100264,140838,0,0,0,0,0,1
100264,140883,0,0,0,0,0,1
100264,140919,0,0,0,0,0,1
100264,140924,0,0,0,0,0,1
100264,140946,0,0,0,0,0,1
100264,141048,0,0,0,0,0,1
100264,141145,0,0,0,0,0,1
100264,141183,0,0,0,0,0,1
100264,141345,0,0,0,0,0,1
100264,14135,0,0,0,0,0,1
100264,141350,0,0,0,0,0,1
100264,141478,0,0,0,0,0,1
100264,141544,0,0,0,0,0,1
100264,14158,0,0,0,0,0,1
100264,141762,0,0,0,0,0,1
100264,141766,0,0,0,0,0,1
100264,141896,0,0,0,0,0,1
100264,141948,0,0,0,0,0,1
100264,141991,0,0,0,0,0,1
100264,142033,0,0,0,0,0,1
100264,142071,0,0,0,0,0,1
100264,142074,0,0,0,0,0,1
100264,142092,0,0,0,0,0,1
100264,142111,0,0,0,0,0,1
100264,142149,0,0,0,0,0,1
100264,142154,0,0,0,0,0,1
100264,142261,0,0,0,0,0,1
100264,14228,0,0,0,0,0,1
100264,142426,1,1,1,1,1,1
100264,142433,0,0,0,0,0,1
100264,14250,0,0,0,0,0,1
100264,14251,0,0,0,0,0,1
100264,142666,0,0,0,0,0,1
100264,142681,0,0,0,0,0,1
100264,142685,0,0,0,0,0,1
100264,142697,0,0,0,0,0,1
100264,142868,0,0,0,0,0,1
100264,142908,0,0,0,0,0,1
100264,14291,0,0,0,0,0,1
100264,142914,0,0,0,0,0,1
100264,142973,0,0,0,0,0,1
100264,142982,0,0,0,0,0,1
100264,142989,0,0,0,0,0,1
100264,142991,0,0,0,0,0,1
100264,142994,0,0,0,0,0,1
100264,14300,0,0,0,0,0,1
100264,143020,0,0,0,0,0,1
100264,143024,0,0,0,0,0,1
100264,143050,0,0,0,1,0,1
100264,14307,0,0,0,0,0,1
100264,143241,0,0,0,0,0,1
100264,143257,0,0,0,0,0,1
100264,143306,0,0,0,0,0,1
100264,143311,0,0,0,1,0,1
100264,14332,0,0,0,0,0,1
100264,143350,0,0,0,0,0,1
100264,143373,0,0,0,0,0,1
100264,143391,0,0,0,0,0,1
100264,143499,0,0,0,0,0,1
100264,143533,0,0,0,0,0,1
100264,143558,0,0,0,0,0,1
100264,143584,0,0,0,0,0,1
100264,143597,0,0,0,0,0,1
100264,143608,0,0,0,0,0,1
100264,143661,0,0,0,0,0,1
100264,143724,0,0,0,0,0,1
100264,14376,0,0,0,0,0,1
100264,143908,0,0,0,0,0,1
100264,14400,0,0,0,0,0,1
100264,144013,0,0,0,0,0,1
100264,144022,0,0,0,0,0,1
100264,144054,0,0,0,0,0,1
100264,144076,1,1,1,1,1,1
100264,144096,0,0,0,0,0,1
100264,14413,0,0,0,0,0,1
100264,144356,0,0,0,0,0,1
100264,144398,0,0,0,0,0,1
100264,144418,0,0,0,0,0,1
100264,144513,0,0,0,0,0,1
100264,144589,0,0,0,0,0,1
100264,144777,0,0,0,0,0,1
100264,144977,0,0,0,0,0,1
100264,14501,0,0,0,0,0,1
100264,145183,0,0,0,0,0,1
100264,145275,0,0,0,0,0,1
100264,145298,0,0,0,0,0,1
100264,14532,0,0,0,0,0,1
100264,145325,0,0,0,0,0,1
100264,145347,0,0,0,0,0,1
100264,145352,0,0,0,0,0,1
100264,1454,0,0,0,1,1,1
100264,145523,0,0,0,0,0,1
100264,145530,0,0,0,0,0,1
100264,145574,0,0,0,0,0,1
100264,145717,0,0,0,0,0,1
100264,14584,0,0,0,0,0,1
100264,145846,0,0,0,0,0,1
100264,145872,0,0,0,0,0,1
100264,146163,0,0,0,0,0,1
100264,14621,0,0,0,0,0,1
100264,146306,0,0,0,0,0,1
100264,146320,0,0,0,0,0,1
100264,146363,0,0,0,0,0,1
100264,146422,0,1,0,1,1,1
100264,146513,0,0,0,0,0,1
100264,14660,0,0,0,0,0,1
100264,146665,1,1,0,1,0,1
100264,146694,0,0,0,0,0,1
100264,146718,0,0,0,0,0,1
100264,146739,0,0,0,0,0,1
100264,146761,0,0,0,0,0,1
100264,146863,0,0,0,0,0,1
100264,146953,0,0,0,0,0,1
100264,14698,0,0,0,0,0,1
100264,147048,0,0,0,0,0,1
100264,147062,0,0,0,0,0,1
100264,147106,0,0,0,0,0,1
100264,147112,0,0,0,0,0,1
100264,147134,0,0,0,0,0,1
100264,147268,0,0,0,0,0,1
100264,147271,0,0,0,0,0,1
100264,147343,0,0,0,0,0,1
100264,147371,0,0,0,0,0,1
100264,147403,0,0,0,0,0,1
100264,147452,0,0,0,0,0,1
100264,147616,0,0,0,0,0,1
100264,147750,0,0,0,0,0,1
100264,14776,1,1,0,1,1,1
100264,147797,0,0,0,0,0,1
100264,14786,0,0,0,0,0,1
100264,147934,0,0,0,0,0,1
100264,147940,0,0,0,0,0,1
100264,147953,0,0,0,0,0,1
100264,147970,0,0,0,1,1,1
100264,148039,0,0,0,0,0,1
100264,148087,0,0,0,0,0,1
100264,148096,0,0,0,0,0,1
100264,148114,0,0,0,0,0,1
100264,148134,0,0,0,0,0,1
100264,148259,0,0,0,0,0,1
100264,148381,0,0,0,0,0,1
100264,148422,0,0,0,0,0,1
100264,148437,0,0,0,0,0,1
100264,148514,0,0,0,1,0,1
100264,148551,0,0,0,0,0,1
100264,148552,0,0,0,0,0,1
100264,148626,0,0,0,0,0,1
100264,148682,0,0,0,0,0,1
100264,148715,0,1,0,1,0,1
100264,148746,0,0,0,0,0,1
100264,148820,0,0,0,1,0,1
100264,14894,0,0,0,0,0,1
100264,149083,0,0,0,0,0,1
100264,149110,0,0,0,0,0,1
100264,149139,0,0,0,0,0,1
100264,149350,0,0,0,0,0,1
100264,149396,0,0,0,0,0,1
100264,149620,0,0,0,0,0,1
100264,149661,0,0,0,0,0,1
100264,149698,0,0,0,0,0,1
100264,149747,0,0,0,0,0,1
100264,149754,0,0,0,0,0,1
100264,14984,0,0,0,0,0,1
100264,149847,0,0,0,0,0,1
100264,149934,0,0,0,0,0,1
100264,1502,0,0,0,0,0,1
100264,150298,0,0,0,0,0,1
100264,150394,0,0,0,0,0,1
100264,150408,0,0,0,0,0,1
100264,150422,0,0,0,0,0,1
100264,150448,0,0,0,0,0,1
100264,15047,0,0,0,0,0,1
100264,150539,0,0,0,0,0,1
100264,15057,0,0,0,0,0,1
100264,150588,0,0,0,0,0,1
100264,150641,0,0,0,0,0,1
100264,150643,0,0,0,0,0,1
100264,150684,1,1,1,1,1,1
100264,150695,0,0,0,0,0,1
100264,150701,0,0,0,0,0,1
100264,150735,0,0,0,0,0,1
100264,150773,0,0,0,0,0,1
100264,150779,0,0,0,0,0,1
100264,150852,0,0,0,0,0,1
100264,150906,0,0,0,0,0,1
100264,150945,0,0,0,0,0,1
100264,15104,0,0,0,0,0,1
100264,15107,0,0,0,0,0,1
100264,151099,0,0,0,0,0,1
100264,151143,0,0,0,0,0,1
100264,151189,0,0,0,0,0,1
100264,151241,0,0,0,0,0,1
100264,151304,0,0,0,0,0,1
100264,151317,0,0,0,0,0,1
100264,151334,0,0,0,0,0,1
100264,151340,0,0,0,0,0,1
100264,151350,0,0,0,0,0,1
100264,151362,1,1,0,1,0,1
100264,151396,0,0,0,0,0,1
100264,151490,0,0,0,0,0,1
100264,151677,0,0,0,0,0,1
100264,151754,0,0,0,0,0,1
100264,151780,0,0,0,0,0,1
100264,151813,0,0,0,0,0,1
100264,152006,0,0,0,0,0,1
100264,152039,0,0,0,0,0,1
100264,152052,0,0,0,0,0,1
100264,15224,0,0,0,0,0,1
100264,152270,0,0,0,0,0,1
100264,152302,0,0,0,0,0,1
100264,152353,0,0,0,0,0,1
100264,152433,0,0,0,0,0,1
100264,152459,0,0,0,0,0,1
100264,152501,0,0,0,0,0,1
100264,15263,0,0,0,0,0,1
100264,152661,0,0,0,0,0,1
100264,152685,0,0,0,0,0,1
100264,152758,0,0,0,1,0,1
100264,15278,0,0,0,0,0,1
100264,15285,0,0,0,0,0,1
100264,152851,0,0,0,0,0,1
100264,152866,0,0,0,0,0,1
100264,152929,0,0,0,0,0,1
100264,152933,0,0,0,0,0,1
100264,152940,0,0,0,0,0,1
100264,152955,0,0,0,0,0,1
100264,153057,0,0,0,0,0,1
100264,153175,0,0,0,0,0,1
100264,153273,1,1,0,1,1,1
100264,15333,0,0,0,0,0,1
100264,153357,0,0,0,0,0,1
100264,153469,0,0,0,0,0,1
100264,153756,0,0,0,0,0,1
100264,153949,0,0,0,0,0,1
100264,153960,0,0,0,0,0,1
100264,1542,0,0,0,0,0,1
100264,15427,0,0,0,1,0,1
100264,15459,0,0,0,0,0,1
100264,15504,0,0,0,0,0,1
100264,1556,0,0,0,0,0,1
100264,15571,0,0,0,0,0,1
100264,15598,0,0,0,0,0,1
100264,1560,0,0,0,0,0,1
100264,15605,0,0,0,0,0,1
100264,15636,0,0,0,0,0,1
100264,15655,0,0,0,0,0,1
100264,15685,0,0,0,0,0,1
100264,15768,0,0,0,0,0,1
100264,158,0,0,0,0,0,1
100264,15802,0,0,0,0,0,1
100264,15906,0,0,0,0,0,1
100264,1592,0,0,0,0,0,1
100264,15947,0,0,0,0,0,1
100264,15980,0,0,0,0,0,1
100264,1599,0,0,0,0,0,1
100264,15993,0,0,0,0,0,1
100264,160,0,0,0,0,0,1
100264,1601,0,0,0,0,0,1
100264,16046,0,0,0,0,0,1
100264,16069,0,0,0,0,0,1
100264,16127,0,0,0,0,0,1
100264,16160,0,0,0,0,0,1
100264,16178,0,0,0,0,0,1
100264,16200,0,0,0,1,0,1
100264,1635,0,0,0,0,0,1
100264,16437,0,0,0,1,0,1
100264,16466,0,0,0,0,0,1
100264,1650,1,1,0,1,0,1
100264,1654,0,0,0,0,0,1
100264,16608,0,0,0,0,0,1
100264,1665,0,0,0,0,0,1
100264,16732,0,0,0,0,0,1
100264,16755,0,0,0,0,0,1
100264,16798,0,0,0,0,0,1
100264,16851,0,0,0,0,0,1
100264,16891,0,0,0,0,0,1
100264,16959,0,0,0,0,0,1
100264,16963,0,0,0,0,0,1
100264,16997,0,0,0,0,0,1
100264,1701,0,0,0,0,0,1
100264,17014,0,0,0,0,0,1
100264,17108,0,0,0,0,0,1
100264,17145,0,0,0,0,0,1
100264,17229,0,0,0,0,0,1
100264,17414,0,0,0,0,0,1
100264,17436,0,0,0,0,0,1
100264,17489,0,0,0,1,0,1
100264,176,0,0,0,0,0,1
100264,17602,0,0,0,0,0,1
100264,17727,0,0,0,0,0,1
100264,17840,0,0,0,0,0,1
100264,17999,0,0,0,0,0,1
100264,180,0,0,0,0,0,1
100264,1802,0,0,0,0,0,1
100264,1805,0,0,0,0,0,1
100264,18054,0,0,0,0,0,1
100264,18088,0,0,0,0,0,1
100264,1811,0,0,0,0,0,1
100264,18206,0,0,0,0,0,1
100264,18258,0,0,0,0,0,1
100264,18274,0,0,0,0,0,1
100264,18281,0,0,0,0,0,1
100264,18410,0,0,0,0,0,1
100264,18453,0,0,0,0,0,1
100264,18527,0,0,0,0,0,1
100264,18644,0,0,0,0,0,1
100264,18683,0,0,1,1,0,1
100264,18698,0,0,0,0,0,1
100264,18700,0,0,0,0,0,1
100264,1873,0,0,0,0,0,1
100264,18799,0,0,0,0,0,1
100264,18837,0,0,0,0,0,1
100264,18971,0,0,0,0,0,1
100264,19073,0,0,0,0,0,1
100264,19103,0,0,0,0,0,1
100264,1930,0,0,0,0,0,1
100264,19451,0,0,0,0,0,1
100264,19547,0,0,0,0,0,1
100264,1955,0,0,0,0,0,1
100264,19564,0,0,0,0,0,1
100264,19643,0,0,0,0,0,1
100264,19645,0,0,0,0,0,1
100264,19694,0,0,0,0,0,1
100264,19795,0,0,0,0,0,1
100264,19806,0,0,0,0,0,1
100264,1981,0,0,0,0,0,1
100264,20010,0,0,0,0,0,1
100264,20020,0,0,0,0,0,1
100264,20151,0,0,0,0,0,1
100264,20223,0,0,0,0,0,1
100264,20235,0,0,0,0,0,1
100264,20261,0,0,0,0,0,1
100264,2029,0,0,0,0,0,1
100264,2031,0,0,0,0,0,1
100264,2037,0,0,0,0,0,1
100264,20448,0,0,0,0,0,1
100264,20449,0,0,0,0,0,1
100264,20554,0,0,0,0,0,1
100264,20597,0,0,0,0,0,1
100264,206,0,0,0,0,0,1
100264,2067,0,0,0,0,0,1
100264,2085,0,0,0,0,0,1
100264,2096,0,0,0,0,0,1
100264,21040,0,0,0,0,0,1
100264,21350,1,1,1,1,1,1
100264,21509,0,0,0,0,0,1
100264,2152,0,0,0,0,0,1
100264,21764,0,0,0,0,0,1
100264,21777,0,0,0,0,0,1
100264,21793,0,0,0,0,0,1
100264,21812,0,0,0,0,0,1
100264,21814,0,0,0,0,0,1
100264,2183,0,0,0,0,0,1
100264,21884,0,0,0,0,0,1
100264,21915,0,0,0,0,0,1
100264,21934,0,0,0,0,0,1
100264,21941,0,0,0,0,0,1
100264,21992,0,0,0,0,0,1
100264,22008,0,0,0,0,0,1
100264,22022,0,0,0,0,0,1
100264,22042,0,0,0,0,0,1
100264,22061,0,0,0,0,0,1
100264,22078,0,0,0,0,0,1
100264,22131,0,0,0,0,0,1
100264,22138,0,0,0,0,0,1
100264,22139,0,0,0,0,0,1
100264,2215,0,0,0,1,0,1
100264,22153,0,0,0,0,0,1
100264,22169,0,0,0,0,0,1
100264,22184,0,0,0,0,0,1
100264,22206,0,0,0,0,0,1
100264,22210,1,1,1,1,1,1
100264,22230,0,0,0,0,0,1
100264,22234,0,0,0,0,0,1
100264,22235,0,0,0,0,0,1
100264,2225,0,0,0,0,0,1
100264,22254,1,1,0,1,0,1
100264,22282,0,0,0,0,0,1
100264,22288,0,0,0,0,0,1
100264,22297,0,0,0,0,0,1
100264,2231,0,0,0,0,0,1
100264,22325,0,0,0,0,0,1
100264,22337,0,0,0,0,0,1
100264,22350,0,0,0,0,0,1
100264,2241,0,0,0,0,0,1
100264,22428,0,0,0,0,0,1
100264,22443,0,0,0,0,0,1
100264,22455,0,0,0,1,0,1
100264,22457,0,0,0,0,0,1
100264,22480,0,0,0,0,0,1
100264,22482,0,0,0,0,0,1
100264,22492,0,0,0,0,0,1
100264,22496,0,0,0,0,0,1
100264,22510,0,0,0,0,0,1
100264,22534,0,0,0,0,0,1
100264,22541,0,0,0,0,0,1
100264,22550,0,0,0,0,0,1
100264,22562,0,0,0,0,0,1
100264,22567,0,0,0,0,0,1
100264,22591,0,0,0,0,0,1
100264,22620,0,0,0,0,0,1
100264,22624,0,0,0,0,0,1
100264,22659,0,0,0,0,0,1
100264,22671,0,0,0,0,0,1
100264,22691,0,0,0,0,0,1
100264,22696,0,0,0,0,0,1
100264,22724,0,0,0,0,0,1
100264,22785,0,0,0,0,0,1
100264,22799,0,0,0,0,0,1
100264,22807,0,0,0,0,0,1
100264,22816,0,0,0,0,0,1
100264,22859,0,0,0,0,0,1
100264,22868,0,0,0,1,0,1
100264,22877,0,0,0,0,0,1
100264,2289,1,1,0,1,0,1
100264,22922,0,0,0,0,0,1
100264,22930,0,0,0,0,0,1
100264,22954,0,0,0,0,0,1
100264,2298,0,0,0,0,0,1
100264,22982,0,0,0,0,0,1
100264,22987,0,0,0,0,0,1
100264,22991,0,0,0,0,0,1
100264,22998,0,0,0,0,0,1
100264,23,0,0,0,0,0,1
100264,23041,1,1,0,1,0,1
100264,23062,0,0,0,0,0,1
100264,23066,0,0,0,0,0,1
100264,23119,0,0,0,0,0,1
100264,23175,0,0,0,0,0,1
100264,23201,0,0,0,0,0,1
100264,23211,0,0,0,0,0,1
100264,23234,0,0,0,0,0,1
100264,23244,0,0,0,0,0,1
100264,23252,0,0,0,1,0,1
100264,23293,0,0,0,0,0,1
100264,23332,0,0,0,0,0,1
100264,23386,0,0,0,0,0,1
100264,23417,0,0,0,0,0,1
100264,23443,0,0,0,0,0,1
100264,23489,0,0,0,0,0,1
100264,23508,0,0,0,0,0,1
100264,23532,0,0,0,0,0,1
100264,2355,0,0,0,0,0,1
