headend_no,household_no,a,b,c,d,e,denominator
100264,23572,0,0,0,0,0,1
100264,23633,0,0,0,0,0,1
100264,23659,0,0,0,0,0,1
100264,23665,0,0,0,0,0,1
100264,23672,0,0,0,0,0,1
100264,23676,0,0,0,0,0,1
100264,23681,0,0,0,0,0,1
100264,23698,0,0,0,0,0,1
100264,23710,0,0,0,0,0,1
100264,23755,0,0,0,0,0,1
100264,23759,0,0,0,0,0,1
100264,23792,0,0,0,0,0,1
100264,23807,0,0,0,0,0,1
100264,23811,0,0,0,0,0,1
100264,23813,0,0,0,0,0,1
100264,2383,0,0,0,0,0,1
100264,23832,1,0,0,0,0,1
100264,23861,0,0,0,0,0,1
100264,23881,0,0,0,0,0,1
100264,23909,0,0,0,0,0,1
100264,23911,0,0,0,0,0,1
100264,23913,0,0,0,0,0,1
100264,23927,0,0,0,0,0,1
100264,23966,0,0,0,0,0,1
100264,23972,0,0,0,0,0,1
100264,23984,0,0,0,0,0,1
100264,24001,0,0,0,0,0,1
100264,24012,0,0,0,0,0,1
100264,24014,0,0,0,0,0,1
100264,2404,0,0,0,0,0,1
100264,24042,0,0,0,0,0,1
100264,24056,0,0,0,1,0,1
100264,24059,0,0,0,0,0,1
100264,24075,0,0,0,0,0,1
100264,24083,0,0,0,0,0,1
100264,24085,0,0,0,0,0,1
100264,24110,0,0,0,1,0,1
100264,24114,0,0,0,0,0,1
100264,24123,0,0,0,0,0,1
100264,24139,0,0,0,0,0,1
100264,24151,0,0,0,0,0,1
100264,24171,0,0,0,0,0,1
100264,2418,0,0,0,0,0,1
100264,24180,0,0,0,0,0,1
100264,24194,0,0,0,0,0,1
100264,24267,0,0,0,0,0,1
100264,24270,0,0,0,0,0,1
100264,24277,0,0,0,0,0,1
100264,24280,0,0,0,0,0,1
100264,24296,0,0,0,0,0,1
100264,24315,0,0,0,0,0,1
100264,24320,0,0,0,0,0,1
100264,24322,0,0,0,0,0,1
100264,24355,0,0,0,0,0,1
100264,24412,0,0,0,0,0,1
100264,24440,0,1,0,1,0,1
100264,24506,0,0,0,0,0,1
100264,2451,0,0,0,0,0,1
100264,24514,0,0,0,0,0,1
100264,24601,0,0,0,0,0,1
100264,24638,0,0,0,0,0,1
100264,24646,0,0,0,0,0,1
100264,24664,0,0,0,0,0,1
100264,24677,0,0,0,0,0,1
100264,24688,0,0,0,0,0,1
100264,24700,0,0,0,0,0,1
100264,24703,0,0,0,0,0,1
100264,24735,0,0,0,0,0,1
100264,2478,0,0,0,0,0,1
100264,24818,0,0,0,0,0,1
100264,24821,0,0,0,0,0,1
100264,24827,0,0,0,0,0,1
100264,2483,0,0,0,0,0,1
100264,24902,0,0,0,0,0,1
100264,24919,0,0,0,0,0,1
100264,24931,0,0,0,0,0,1
100264,24939,0,0,0,0,0,1
100264,24977,0,0,0,0,0,1
100264,25007,0,0,0,0,0,1
100264,25067,0,0,0,0,0,1
100264,25069,0,0,0,0,0,1
100264,25148,0,0,0,0,0,1
100264,25164,0,0,0,0,0,1
100264,25194,0,0,0,0,0,1
100264,25221,0,0,0,0,0,1
100264,25239,0,0,0,0,0,1
100264,25243,0,0,0,0,0,1
100264,25251,0,0,0,0,0,1
100264,25255,0,0,0,0,0,1
100264,25258,0,0,0,0,0,1
100264,25262,0,0,0,0,0,1
100264,25277,0,0,0,0,0,1
100264,25331,0,0,0,0,0,1
100264,25350,0,0,0,0,0,1
100264,2538,1,1,0,1,1,1
100264,254,0,0,0,0,0,1
100264,25412,0,0,0,0,0,1
100264,25424,0,0,0,0,0,1
100264,25429,0,0,0,0,0,1
100264,25443,0,0,0,0,0,1
100264,25454,0,0,0,0,0,1
100264,25455,0,0,0,0,0,1
100264,25470,0,0,0,0,0,1
100264,25522,0,0,0,0,0,1
100264,25525,0,0,0,0,0,1
100264,25530,0,0,0,0,0,1
100264,25574,0,0,0,0,0,1
100264,25584,0,0,0,0,0,1
100264,25603,0,0,0,1,0,1
100264,25651,0,1,0,1,0,1
100264,25654,0,0,0,0,0,1
100264,25663,0,0,0,0,0,1
100264,25665,0,0,0,0,0,1
100264,25667,0,0,0,0,0,1
100264,25710,0,0,0,0,0,1
100264,25744,0,0,0,0,0,1
100264,25760,0,0,0,1,0,1
100264,25787,0,0,0,0,0,1
100264,258,0,0,0,0,0,1
100264,25807,0,0,0,0,0,1
100264,25816,0,0,0,0,0,1
100264,25871,0,0,0,0,0,1
100264,25904,0,0,0,0,0,1
100264,2591,0,0,0,0,0,1
100264,25937,0,0,0,0,0,1
100264,25983,0,0,0,0,0,1
100264,26002,0,0,0,0,0,1
100264,26014,0,0,0,0,0,1
100264,26024,0,0,0,0,0,1
100264,26050,0,0,0,1,0,1
100264,26083,0,0,0,0,0,1
100264,26116,0,0,0,0,0,1
100264,26128,0,0,0,0,0,1
100264,26178,0,0,0,0,0,1
100264,26218,0,0,0,0,0,1
100264,26225,0,0,0,0,0,1
100264,26243,0,0,0,0,0,1
100264,26299,0,0,0,0,0,1
100264,26310,0,0,0,0,0,1
100264,26314,0,0,0,0,0,1
100264,26329,0,0,0,0,0,1
100264,26342,0,0,0,0,0,1
100264,26378,0,0,0,0,0,1
100264,26417,0,0,0,0,0,1
100264,26503,0,0,0,0,0,1
100264,26525,0,0,0,0,0,1
100264,26550,0,0,0,0,0,1
100264,26560,0,0,0,0,0,1
100264,26568,0,0,0,0,0,1
100264,26675,0,0,0,0,0,1
100264,26684,0,0,0,0,0,1
100264,26691,0,0,0,0,0,1
100264,26757,0,0,0,0,0,1
100264,26773,0,0,0,0,0,1
100264,2681,0,0,0,0,0,1
100264,26818,0,0,0,0,0,1
100264,26870,0,0,0,0,0,1
100264,26885,0,0,0,0,0,1
100264,26889,0,0,0,0,0,1
100264,26901,0,0,0,0,0,1
100264,26932,0,0,0,0,0,1
100264,27016,0,0,0,0,0,1
100264,27039,0,0,0,0,0,1
100264,27045,0,0,0,0,0,1
100264,27067,0,0,0,0,0,1
100264,27072,0,0,0,0,0,1
100264,27098,0,0,0,0,0,1
100264,27104,0,0,0,0,0,1
100264,27110,0,0,0,0,0,1
100264,2714,0,0,0,0,0,1
100264,27142,0,0,0,0,0,1
100264,27157,0,0,0,1,1,1
100264,27178,0,0,0,0,0,1
100264,27184,0,0,0,0,0,1
100264,27203,0,0,0,0,0,1
100264,27258,0,0,1,1,1,1
100264,27271,0,0,0,0,0,1
100264,27287,0,0,0,0,0,1
100264,27302,1,0,0,1,0,1
100264,27318,0,0,0,0,0,1
100264,27324,0,0,0,1,0,1
100264,27353,0,0,0,0,0,1
100264,27380,0,0,0,0,0,1
100264,27394,0,0,0,0,0,1
100264,27396,1,1,0,1,0,1
100264,27402,0,0,0,0,0,1
100264,27413,0,0,0,0,0,1
100264,27431,0,0,0,0,0,1
100264,27435,0,0,0,0,0,1
100264,27490,0,0,0,0,0,1
100264,2751,0,0,0,0,0,1
100264,27512,0,0,0,0,0,1
100264,27532,0,0,0,0,0,1
100264,27558,0,0,0,0,0,1
100264,27583,0,0,0,0,0,1
100264,27636,0,0,0,0,0,1
100264,27650,0,0,0,0,0,1
100264,27681,0,0,0,0,0,1
100264,27710,0,0,0,0,0,1
100264,27745,0,0,0,0,0,1
100264,27771,0,0,0,0,0,1
100264,27774,0,0,0,0,0,1
100264,27784,0,0,0,0,0,1
100264,27789,0,0,0,1,0,1
100264,27791,0,0,0,0,0,1
100264,27811,0,0,0,0,0,1
100264,27822,0,0,0,0,0,1
100264,27825,0,0,0,0,0,1
100264,27845,0,0,0,0,0,1
100264,27873,0,0,0,0,0,1
100264,2791,0,0,0,0,0,1
100264,27977,0,0,0,0,0,1
100264,27979,0,0,0,0,0,1
100264,28004,0,0,0,0,0,1
100264,2803,0,0,0,0,0,1
100264,28039,0,0,0,0,0,1
100264,28049,0,0,0,0,0,1
100264,28141,0,0,0,0,0,1
100264,28144,0,0,0,0,0,1
100264,28176,0,0,0,0,0,1
100264,28231,0,0,0,0,0,1
100264,28239,0,0,0,0,0,1
100264,28250,0,0,0,0,0,1
100264,28295,0,0,0,0,0,1
100264,2833,0,0,0,0,0,1
100264,28332,0,0,0,0,0,1
100264,28344,0,0,0,0,0,1
100264,28416,0,0,0,0,0,1
100264,28425,0,0,0,0,0,1
100264,28436,0,0,0,0,0,1
100264,28441,0,0,0,0,0,1
100264,28449,0,0,0,0,0,1
100264,28455,0,0,0,0,0,1
100264,28551,0,0,0,0,0,1
100264,28590,0,0,0,0,0,1
100264,28628,0,0,0,0,0,1
100264,28698,0,0,0,0,0,1
100264,28711,0,0,0,0,0,1
100264,28753,0,0,0,0,0,1
100264,28783,0,0,0,0,0,1
100264,28787,0,0,0,0,0,1
100264,28793,0,0,0,0,0,1
100264,28878,0,0,0,0,0,1
100264,28884,0,0,0,0,0,1
100264,28891,0,0,0,0,0,1
100264,28940,0,0,0,0,0,1
100264,29017,0,0,0,0,0,1
100264,29070,0,0,0,0,0,1
100264,29170,0,0,0,0,0,1
100264,29174,0,0,0,0,0,1
100264,29190,0,0,0,0,0,1
100264,2923,1,0,0,0,0,1
100264,29230,0,0,0,0,0,1
100264,29268,0,0,0,0,0,1
100264,2927,0,0,0,0,0,1
100264,29286,0,0,0,0,0,1
100264,29297,0,0,0,0,0,1
100264,29305,0,0,0,0,0,1
100264,29307,0,0,0,0,0,1
100264,29421,0,0,0,0,0,1
100264,29435,0,0,0,0,0,1
100264,2947,0,0,0,0,0,1
100264,29484,0,0,0,0,0,1
100264,29494,0,0,0,0,0,1
100264,29496,0,0,0,0,0,1
100264,29499,0,0,0,1,0,1
100264,29542,0,0,0,0,0,1
100264,29554,0,0,0,0,0,1
100264,29556,0,0,0,0,0,1
100264,29577,0,0,0,0,0,1
100264,29618,0,0,0,0,0,1
100264,29683,0,0,0,0,0,1
100264,29719,0,0,0,0,0,1
100264,29768,0,0,0,0,0,1
100264,29782,0,0,0,0,0,1
100264,29796,0,0,0,0,0,1
100264,29859,0,0,0,0,0,1
100264,2988,0,0,0,0,0,1
100264,29891,0,0,0,0,0,1
100264,29918,0,0,0,0,0,1
100264,29919,0,0,0,0,0,1
100264,29938,0,0,0,0,0,1
100264,30176,0,0,0,0,0,1
100264,30215,0,0,0,0,0,1
100264,30224,0,0,0,0,0,1
100264,30247,0,0,0,0,0,1
100264,30273,0,0,0,0,0,1
100264,30288,0,0,0,0,0,1
100264,30290,0,0,0,0,0,1
100264,30353,0,0,0,0,0,1
100264,30355,0,0,0,0,0,1
100264,30427,0,0,0,0,0,1
100264,3045,0,0,0,0,0,1
100264,30497,0,0,0,1,0,1
100264,30509,0,0,0,0,0,1
100264,3053,0,0,0,0,0,1
100264,30561,0,0,0,0,0,1
100264,30586,0,0,0,0,0,1
100264,30642,0,0,0,1,0,1
100264,30672,0,0,0,0,0,1
100264,30698,0,0,0,0,0,1
100264,3071,0,0,0,0,0,1
100264,30827,0,0,0,0,0,1
100264,30930,0,0,0,0,0,1
100264,30973,0,0,0,0,0,1
100264,3098,0,0,0,0,0,1
100264,30984,0,0,0,0,0,1
100264,31010,0,0,0,1,0,1
100264,31039,0,0,0,0,0,1
100264,31047,0,0,0,0,0,1
100264,31071,0,0,0,0,0,1
100264,31162,0,0,0,0,0,1
100264,31169,0,0,0,0,0,1
100264,31247,0,0,0,0,0,1
100264,31262,0,0,0,0,0,1
100264,31433,0,0,0,0,0,1
100264,3147,0,0,0,0,0,1
100264,31525,0,0,0,0,0,1
100264,31590,0,0,0,0,0,1
100264,31634,0,0,0,0,0,1
100264,3169,0,0,0,0,0,1
100264,31742,0,0,0,0,0,1
100264,31794,0,0,0,0,0,1
100264,3187,0,0,0,0,0,1
100264,31902,0,0,0,0,0,1
100264,3191,0,0,0,0,0,1
100264,31988,0,0,0,0,0,1
100264,31990,0,0,0,0,0,1
100264,32,0,0,0,0,0,1
100264,32011,0,0,0,0,0,1
100264,32047,0,0,0,0,0,1
100264,32101,0,0,0,0,0,1
100264,3214,0,0,0,0,0,1
100264,32140,0,0,0,0,0,1
100264,32252,1,1,0,1,0,1
100264,32294,0,0,0,0,0,1
100264,32340,0,0,0,0,0,1
100264,32345,0,0,0,0,0,1
100264,324,0,0,0,0,0,1
100264,32418,0,0,0,0,0,1
100264,32477,0,0,0,0,0,1
100264,32500,0,0,0,0,0,1
100264,3252,0,0,0,0,0,1
100264,32556,0,0,0,0,0,1
100264,3256,0,0,0,0,0,1
100264,3263,0,0,0,0,0,1
100264,33192,0,0,0,0,0,1
100264,33269,0,0,0,0,0,1
100264,33376,0,0,0,0,0,1
100264,3349,0,0,0,0,0,1
100264,3355,0,0,0,0,0,1
100264,3369,0,0,0,0,0,1
100264,33763,0,0,0,0,0,1
100264,33839,0,0,0,0,0,1
100264,33929,0,0,0,0,0,1
100264,33948,0,0,0,0,0,1
100264,3400,0,0,0,0,0,1
100264,3406,0,0,0,1,0,1
100264,34067,0,0,0,0,0,1
100264,34153,0,0,0,0,0,1
100264,3423,0,0,0,0,0,1
100264,3438,0,0,0,0,0,1
100264,34620,0,0,0,1,0,1
100264,3478,0,0,0,0,0,1
100264,3482,0,0,0,0,0,1
100264,35147,0,0,0,0,0,1
100264,35213,0,0,0,0,0,1
100264,35381,0,0,0,0,0,1
100264,35511,0,0,0,0,0,1
100264,35564,0,0,0,0,0,1
100264,35582,0,0,0,0,0,1
100264,356,0,0,0,0,0,1
100264,3583,0,0,0,0,0,1
100264,35888,0,0,0,0,0,1
100264,35921,0,0,0,0,0,1
100264,36101,0,0,0,0,0,1
100264,3625,0,0,0,0,0,1
100264,36304,0,0,0,0,0,1
100264,3651,0,0,0,0,0,1
100264,366,0,0,0,0,0,1
100264,36627,0,0,0,1,1,1
100264,3673,0,0,0,0,0,1
100264,36831,0,0,0,0,0,1
100264,36885,0,0,0,1,0,1
100264,36995,0,0,0,0,0,1
100264,36999,0,0,0,0,0,1
100264,3708,0,0,0,0,0,1
100264,37092,0,0,0,0,0,1
100264,37378,0,0,0,0,0,1
100264,375,0,0,0,0,0,1
100264,3763,0,0,0,0,0,1
100264,3781,0,0,0,0,0,1
100264,37819,0,0,0,0,0,1
100264,3786,0,0,0,0,0,1
100264,38039,0,0,0,0,0,1
100264,38205,0,0,0,0,0,1
100264,38225,0,0,0,0,0,1
100264,38365,0,0,0,0,0,1
100264,38601,0,0,0,0,0,1
100264,38753,0,0,0,0,0,1
100264,39048,0,0,0,0,0,1
100264,39063,0,0,0,0,0,1
100264,39072,0,0,0,0,0,1
100264,39089,0,0,0,0,0,1
100264,3909,0,0,0,1,0,1
100264,3911,0,0,0,0,0,1
100264,39262,0,0,0,0,0,1
100264,39325,0,0,0,0,0,1
100264,3943,0,0,0,0,0,1
100264,39533,0,0,0,0,0,1
100264,397,0,0,0,0,0,1
100264,39705,0,0,0,0,0,1
100264,3978,0,0,0,0,0,1
100264,3992,0,0,0,0,0,1
100264,3996,0,0,0,0,0,1
100264,39964,0,0,0,0,0,1
100264,4012,0,0,0,1,0,1
100264,40157,0,0,0,0,0,1
100264,4022,0,0,0,0,0,1
100264,40281,0,0,0,0,0,1
100264,40290,0,0,0,0,0,1
100264,4031,0,0,0,0,0,1
100264,40462,0,0,0,0,0,1
100264,40505,0,0,0,0,0,1
100264,40540,0,0,0,0,0,1
100264,40571,0,0,0,0,0,1
100264,40602,0,0,0,0,0,1
100264,40604,0,0,0,0,0,1
100264,40737,0,0,0,0,0,1
100264,40741,0,0,0,0,0,1
100264,40772,0,0,0,0,0,1
100264,40778,0,0,0,0,0,1
100264,40908,0,0,0,0,0,1
100264,40929,0,0,0,0,0,1
100264,4094,0,0,0,0,0,1
100264,40959,0,1,0,1,0,1
100264,40970,0,0,0,0,0,1
100264,40996,0,0,0,0,0,1
100264,4103,0,0,0,0,0,1
100264,41078,0,0,0,0,0,1
100264,41080,0,0,0,0,0,1
100264,4111,0,0,0,0,0,1
100264,41117,0,0,0,0,0,1
100264,41178,0,0,0,0,0,1
100264,41245,0,0,0,0,0,1
100264,41270,0,0,0,0,0,1
100264,41375,0,0,0,0,0,1
100264,41397,0,0,0,0,0,1
100264,41468,0,0,0,0,0,1
100264,41491,0,0,0,0,0,1
100264,4151,0,0,0,0,0,1
100264,41679,0,0,0,0,0,1
100264,41780,0,0,0,0,0,1
100264,4183,0,0,0,0,0,1
100264,41858,0,0,0,0,0,1
100264,41871,0,0,0,0,0,1
100264,41882,0,0,0,0,0,1
100264,41935,0,0,0,0,0,1
100264,42085,0,0,0,0,0,1
100264,42222,0,0,0,0,0,1
100264,42226,0,0,0,0,0,1
100264,42402,0,0,0,0,0,1
100264,4244,0,0,0,0,0,1
100264,42498,0,0,0,0,0,1
100264,42694,0,0,0,0,0,1
100264,42716,0,0,0,0,0,1
100264,42802,0,0,0,0,0,1
100264,42818,0,0,0,0,0,1
100264,4283,0,0,0,0,0,1
100264,4287,0,0,0,0,0,1
100264,42906,0,0,0,1,0,1
100264,42951,0,0,0,0,0,1
100264,42985,0,0,0,0,0,1
100264,43161,0,0,0,0,0,1
100264,43163,0,0,0,0,0,1
100264,43179,0,0,0,1,0,1
100264,43278,0,0,0,0,0,1
100264,43518,0,0,0,0,0,1
100264,43541,0,0,0,0,0,1
100264,43615,0,0,0,0,0,1
100264,43622,0,0,0,0,0,1
100264,43714,0,0,0,0,0,1
100264,43742,0,0,0,0,0,1
100264,43750,0,0,0,0,0,1
100264,43771,0,0,0,0,0,1
100264,4385,0,0,0,1,0,1
100264,43850,0,0,0,0,0,1
100264,43907,0,0,0,0,0,1
100264,4391,0,0,0,0,0,1
100264,43910,0,0,0,0,0,1
100264,43957,0,0,0,0,0,1
100264,43977,1,1,0,1,0,1
100264,43994,0,0,0,0,0,1
100264,4418,1,1,0,1,1,1
100264,442,1,1,1,1,1,1
100264,44222,0,0,0,0,0,1
100264,44298,0,0,0,1,0,1
100264,4430,0,0,0,0,0,1
100264,44317,0,0,0,0,0,1
100264,4436,0,0,0,1,0,1
100264,4442,0,0,0,0,0,1
100264,44441,0,0,0,0,0,1
100264,4445,0,0,0,0,0,1
100264,44452,0,0,0,0,0,1
100264,44543,0,0,0,0,0,1
100264,4456,0,0,0,0,0,1
100264,44589,0,0,0,0,0,1
100264,44610,0,0,0,0,0,1
100264,44633,0,0,0,0,0,1
100264,44644,0,0,0,0,0,1
100264,44682,0,0,0,0,0,1
100264,44753,0,0,0,0,0,1
100264,44816,0,0,0,0,0,1
100264,44836,0,0,0,0,0,1
100264,44923,0,0,0,0,0,1
100264,44990,0,0,0,0,0,1
100264,45006,0,0,0,0,0,1
100264,45008,0,0,0,0,0,1
100264,45037,0,0,0,0,0,1
100264,45108,0,0,0,0,0,1
100264,45182,0,0,0,0,0,1
100264,45309,1,1,0,1,0,1
100264,45338,0,0,0,0,0,1
100264,45421,0,0,0,0,0,1
100264,45514,0,0,0,0,0,1
100264,45520,0,0,0,1,0,1
100264,45641,0,0,0,0,0,1
100264,45653,0,0,0,0,0,1
100264,4569,0,0,0,0,0,1
100264,45770,0,0,0,1,0,1
100264,45808,0,0,0,0,0,1
100264,45850,0,0,0,0,0,1
100264,4588,0,0,0,0,0,1
100264,45888,0,0,0,0,0,1
100264,45910,0,0,0,0,0,1
100264,46045,0,0,0,0,0,1
100264,4608,0,0,0,0,0,1
100264,461,0,0,0,0,0,1
100264,46100,0,0,0,0,0,1
100264,46105,0,0,0,0,0,1
100264,46123,0,0,0,0,0,1
100264,46202,0,0,0,0,0,1
100264,46374,0,0,0,0,0,1
100264,46386,0,0,0,0,0,1
100264,46396,0,0,0,0,0,1
100264,46402,0,0,0,0,0,1
100264,46403,0,0,0,0,0,1
100264,46430,0,0,0,0,0,1
100264,46478,0,0,0,0,0,1
100264,46575,0,0,0,0,0,1
100264,4684,0,0,0,0,0,1
100264,46879,0,0,0,0,0,1
100264,4688,0,0,0,0,0,1
100264,46880,0,0,0,0,0,1
100264,46885,0,0,0,0,0,1
100264,46990,0,0,0,0,0,1
100264,47144,0,0,0,0,0,1
100264,47168,0,0,0,0,0,1
100264,4718,0,0,0,0,0,1
100264,47289,0,0,0,0,0,1
100264,47291,0,0,0,0,0,1
100264,47311,0,0,0,0,0,1
100264,47347,0,0,0,0,0,1
100264,4751,0,0,0,0,0,1
100264,47534,0,0,0,0,0,1
100264,4756,0,0,0,0,0,1
100264,47625,0,0,0,0,0,1
100264,47656,0,0,0,0,0,1
100264,4767,0,0,0,1,0,1
100264,4768,0,0,0,0,0,1
100264,4769,0,0,0,0,0,1
100264,47725,0,0,0,1,1,1
100264,47898,0,0,0,0,0,1
100264,4791,0,0,0,0,0,1
100264,47959,0,0,0,0,0,1
100264,47963,0,0,0,0,0,1
100264,47974,0,0,0,0,0,1
100264,48041,0,0,0,0,0,1
100264,48198,0,0,0,0,0,1
100264,48202,0,0,0,0,0,1
100264,48225,0,0,0,0,0,1
