crm,Y1701,Y1702,Y1703,Y1704,Y1705,Y1706,Y1707,Y1801,Y1802,Y1803,Y1804,Y1805,Y1806,Y1807
1000,65633,49352,61532,64933,64432,37859,46834,48546,44552,49948,54849,55244,59186,41156
1001,36861,56937,65132,30789,39744,45149,31505,20477,43255,52500,50938,21678,59280,36560
1002,26974,20277,24871,19976,36559,8987,12984,8094,29072,13083,9387,23126,11435,15285
1003,23971,10990,15878,20227,25572,13181,31859,23768,17882,20878,26069,22924,16032,22976
1006,9685,11884,22274,17678,7895,33064,20587,10837,15680,15582,17982,25370,19627,6590
1007,50325,15468,24670,38304,33067,9882,23228,26272,29274,27255,41550,54246,21879,75624
1008,27164,45152,34948,21769,39479,36259,39602,20075,30359,30351,43151,42347,49139,45444
1013,14487,17584,-1800,13186,21375,17260,4100,9840,18384,16285,18381,18984,11390,13386
1016,21468,26262,37353,31164,12976,49335,7980,9233,11582,39454,30808,40550,19373,32920
1019,7091,8792,23277,14584,36516,17683,6590,5196,17081,17186,13887,19532,23481,3996
1022,4495,47453,24572,12687,15085,4697,33169,19481,14487,20681,29774,13485,20281,11386
1027,25071,23986,44075,19426,27716,40946,2992,20424,16132,27671,26470,27784,9837,14786
1030,3470,8144,1693,2206,7684,3325,5515,3351,6173,2625,3374,5323,7596,350
1036,7494,14486,20780,25477,21677,22726,18081,8941,20879,22778,12484,39357,30013,14482
1039,91800,118896,123176,109479,113631,94758,135361,53640,97646,75414,128261,126219,94094,77206
1041,40413,33079,28000,21206,24422,5822,21026,9816,22521,29494,32256,17153,30862,25917
1043,25562,13384,9790,11584,19572,18970,6489,5690,17370,4396,13778,18669,16569,14988
1049,44851,31719,32405,27267,27172,49648,26916,32622,32015,63887,24459,39204,48794,47450
1053,27461,19281,41404,21875,28365,40264,20580,23127,20677,32409,25368,32836,36308,40152
1057,3195,35058,31769,32110,41108,29177,34960,34523,34456,69123,16931,65700,56638,47201
1060,16729,27768,34259,33161,21472,9888,21874,19875,6591,37161,42754,25869,36857,17981
1063,28712,45652,15325,44495,14374,31866,27067,39750,33758,12782,25867,34756,33762,39652
1064,3996,3895,12081,-1601,2198,4993,-1999,598,1895,6994,9088,7091,3594,5191
1067,21682,31872,6789,41767,25917,22130,6693,11987,-4295,3996,11789,1395,7992,14985
1069,24046,31270,12079,29768,19478,19451,8513,21181,30669,22231,-1500,25575,24623,15285
1071,48695,36925,32167,48300,47954,40358,31568,6691,23874,32321,25877,38164,33916,14182
1073,56890,27517,18283,51095,35065,38860,27768,33468,31525,42703,41556,38665,39063,44050
1075,4693,10590,33867,396,5396,8087,5794,13885,8042,23381,11112,10262,7392,9791
1076,9147,4312,17239,5891,9286,12689,11485,8291,2297,8392,9940,9891,9390,7691
1078,10879,15084,20923,7688,10782,17776,17279,14782,17075,20121,22673,30869,17083,24869
1080,19676,16547,38527,24572,40319,40755,20525,5886,28658,33335,49245,34715,33361,32952
1095,7788,17883,27071,20778,15784,19776,16480,21376,9989,15791,11088,7693,23874,18279
1100,26006,18025,19970,8080,31646,28452,35755,21120,30410,25159,16612,17173,13867,18819
1101,26274,24729,12587,29361,19780,28474,9692,21178,11390,15487,7692,23181,11387,13885
1105,16269,7030,9135,13474,4891,9285,12424,17679,15681,3394,12788,20376,3195,2994
1108,27018,15281,9186,14486,14585,12181,22974,8690,14980,15929,15079,5091,16184,14683
1109,-2697,15479,14983,18275,26620,20379,10481,22321,15879,6591,21573,21377,14681,17931
1110,12886,15589,17781,17182,25582,7094,7334,34469,29477,24375,15284,-202,5194,-4996
1112,19636,24739,33611,23378,42354,17274,25226,24363,31651,23274,18083,37463,24871,46007
1113,37144,51777,56176,48928,27760,54125,46186,48838,48540,55732,29207,35550,41194,41241
1114,55411,14685,11948,6689,7890,2198,9986,49079,16599,45800,62988,41781,82048,20924
1116,38608,28219,66839,35663,38307,54148,35322,28421,44251,35385,28369,30768,40058,31671
1119,18479,29613,26968,22475,29461,26671,13983,15244,17777,21873,22774,32216,31268,9288
1128,899,3994,1249,5580,399,4489,8788,2089,4394,2596,12286,5988,-201,1797
1141,15382,14986,21677,8290,4845,16282,8190,18477,9989,9589,21928,24377,-1699,12985
1150,17082,13486,12887,13881,12389,16181,17982,18980,3995,14187,18382,6191,8841,11788
1152,19381,23277,9245,15387,12844,37472,24677,10289,7389,15782,13881,30944,13885,18780
1153,9390,14786,3208,-1299,18383,17580,-1398,14091,17781,14987,13488,5995,15285,18083
1156,-2998,13530,2496,9538,8390,22178,2297,3596,-202,8892,6691,10684,12484,11188
1159,5793,7991,399,3596,12689,5793,3495,4994,1798,4994,5793,15483,1699,8390
1160,12785,31809,21323,15919,-649,28216,24574,4539,26328,20378,8981,27100,12485,1896
1161,501,13188,-1600,519,-1798,14085,2997,7091,-1398,948,4394,8091,4695,5348
1163,20279,13986,12287,26174,26075,34418,17484,31664,13583,21877,5991,28269,13283,17281
1167,8344,18132,5906,14740,5082,7940,13614,3714,8446,-2079,38641,6068,24879,28180
1168,1798,11790,-5388,9691,9091,5196,16986,800,7592,3196,3097,5894,2697,3798
1172,25847,16034,40463,29477,10289,37568,24979,14087,18784,20083,21680,12036,20183,35370
1173,35212,45819,63896,41162,56855,39863,24677,15687,54255,71437,50958,63154,60343,1200
1189,9291,10988,19980,14584,24078,20883,27873,1349,4995,-3597,2698,3446,4096,100
1192,31572,28277,21879,50459,32673,47859,22232,25976,19984,24380,19280,34972,19182,36669
1196,9986,4793,27272,7244,12883,11087,11089,16830,2199,13186,8291,13685,13382,21580
1198,19683,5196,-200,25477,10687,24281,2697,7293,18381,17832,2898,8091,28876,8393
1200,6789,3918,20123,4869,4570,12585,7289,11264,12612,10163,13034,10963,20753,6367
1202,30569,25320,37263,20925,23875,22321,7190,19574,30362,23570,22175,23342,11189,35459
1204,13287,7592,17584,-1702,5196,9491,15388,10192,23776,21776,9192,-2198,15385,8893
1205,23677,13434,33461,4748,29566,29016,24075,14535,19781,19530,16684,24823,11588,7242
1206,28919,6488,19580,16879,19773,25368,26469,21819,13685,18279,12483,35265,32769,21479
1216,33860,63291,71153,27261,71217,46767,32762,47697,76018,23279,74522,54431,32363,30558
1218,26460,16472,20474,20871,16675,25568,6990,20867,13632,19920,12686,12778,17973,5437
1219,10582,10178,10778,15473,16372,5489,4788,13876,12974,4790,6784,10580,6487,3092
1220,14483,28770,103,11287,12489,-800,17883,14883,3196,20183,15586,12087,20378,1497
1222,63233,25466,21932,23309,24574,40350,30464,27259,28662,20570,48642,42004,43041,32866
1223,27392,42157,55976,32713,32476,38206,50054,14533,55146,61341,65127,32367,64633,25472
1234,28461,19073,30243,27812,33257,20252,22113,18080,42178,26550,33116,34956,38508,49204
1239,12331,23072,81321,127991,25640,18231,61534,16978,39628,72337,68339,40759,46916,57150
1241,19983,16380,24370,20371,9384,23669,19479,10637,17873,10783,23570,24576,28069,32962
1242,20171,12285,10085,20168,9477,11279,4092,21160,14279,12786,14731,5295,4152,10277
1249,19279,33218,70828,43805,35595,43858,66273,52651,45589,32365,51156,55451,41966,48362
1250,39147,40639,61113,43286,66767,29052,34047,33756,32158,29960,59522,68112,56822,38345
1253,38901,36948,17074,23664,41753,22824,26769,30211,27257,25214,25067,39048,55033,23671
1257,16583,18763,30842,25875,31174,29571,19081,10167,31368,20056,34797,23679,31786,25079
1260,28767,25168,65980,19874,34958,31666,25272,14382,34860,26570,29864,20975,33564,8089
1268,16182,18180,27370,12685,34961,8186,34568,20872,17077,19276,31419,1089,20877,16781
1274,14186,17782,2796,11287,8992,22782,26677,10790,2499,2499,10091,6491,14586,-3097
1276,37558,40847,39452,31460,54944,43752,22775,53847,57636,47952,42558,50247,73882,29719
1280,13984,10089,16281,6691,12790,9886,8510,7440,18828,17881,16081,7891,14885,13184
1284,22026,13185,16032,23793,15285,18031,7592,30467,9190,14786,21974,23776,24076,16483
1286,20879,-499,7192,1895,6093,11590,6392,19732,6992,5344,4495,10689,13782,4095
1291,27088,25021,23639,22412,2249,39012,16920,30315,28639,21441,40002,36979,35855,32309
1292,32151,22926,28313,9960,21987,7794,10688,-702,16487,4048,7893,19535,51384,20529
1293,118843,87499,121290,75870,124376,137075,59935,60718,69827,134481,100499,73827,206058,77934
1296,19584,43156,-2155,9936,20079,44652,12237,32463,10531,-9995,549,32662,32760,15082
1315,18479,15681,23075,32061,-2202,18582,29464,24465,31270,28462,20978,39658,6691,24576
1317,34113,16982,16582,32810,34883,23955,21107,26576,18947,19384,48665,26227,39811,23576
1321,8689,29366,50744,55396,37951,26868,24709,14982,23365,43362,-1107,53335,30360,41743
1324,12087,5292,22572,25071,11186,14483,6490,14735,18078,25970,17881,16881,18530,11488
1326,40692,21176,45759,2494,32071,129045,-20488,10536,21831,20668,14082,17281,20381,48252
1335,20873,23299,21474,28627,20072,24780,33712,26271,18780,21177,29565,25172,31369,38360
1336,11388,8392,7492,11238,12087,3398,10687,8293,5394,4796,5293,300,9790,15687
1341,8887,3094,4794,6239,12186,20830,-1104,8089,3991,4094,2098,12491,9092,4795
1411,3596,3194,25077,9190,6941,13782,19385,22880,20383,20029,3193,8488,31471,29271
1412,26965,18021,30269,17126,42302,11436,21572,33662,38847,33715,9589,48794,25369,499
1414,16932,17763,23991,7786,12987,15381,14273,14932,498,22776,2198,24378,-998,-1598
1418,12489,30069,39557,28067,28770,18180,32567,38463,20676,25670,31767,50845,33863,42653
1421,50648,35729,47753,20179,29043,28273,25254,36814,28317,53595,40208,37563,41906,25852
1433,20176,26424,22231,9192,23178,14380,14583,9092,23075,28176,19578,45550,53343,8391
1435,1899,1398,2998,-1002,15184,2796,9792,2598,2598,18083,15285,5293,15087,12887
1440,4293,2603,10552,5081,1840,2490,6646,1391,1476,7300,2784,6850,5400,3876
1443,14884,8592,13389,10492,13689,2598,17386,15588,-2598,6095,10491,7794,13588,6495
1444,26475,19274,11087,11483,6288,19180,7693,29169,5992,12485,12388,12082,16081,17780
1446,3594,99,1398,8689,14687,-901,1398,12786,4693,18678,8292,3494,6693,1596
1447,15587,7294,23079,23278,22083,11570,20683,6891,5896,22458,11591,36966,10792,6996
1448,26968,17100,29467,51300,9029,15787,17981,18680,16331,33616,29571,20128,28269,30371
1452,26472,23725,20477,10390,30968,6893,26970,14883,49055,23078,22677,16884,31568,17282
1453,13489,11688,12794,13089,33971,23580,17485,34772,35366,28772,32471,27974,30075,27727
1461,23158,29571,37261,3294,37152,30070,32868,35364,29673,13680,32666,38362,30867,10089
1466,3195,8291,22172,1098,6334,22774,9588,9389,11684,13586,9889,11889,10488,15184
1468,27307,47948,38257,32368,40257,18080,22673,24511,17341,27970,36361,48750,35160,22976
1471,7271,13880,6196,2491,30865,26687,6789,4994,3698,4095,10499,10587,15480,-5093
1472,38063,1797,22478,9190,8989,27173,25571,3394,9092,24779,6994,24377,23476,23778
1481,21175,22382,49680,-2004,15083,15178,29222,33960,41659,23576,42350,6093,1190,18973
1483,9390,11889,21433,6594,4693,15685,8990,3596,3497,18780,11489,10790,-1600,21483
1484,7991,3001,18186,1996,598,399,16586,5393,1398,6994,18384,-5196,3996,4234
1486,15982,14083,15587,18181,22082,29169,16130,19649,26672,30867,10387,33666,21279,17084
1495,7309,-495,5594,6591,12635,17134,8689,8422,14181,15134,1997,16186,398,-701
1501,38977,53840,51457,25770,33722,20172,26071,29671,22693,42756,24475,60241,31871,20580
1503,11885,16584,4996,6194,1200,3398,8392,15684,12288,8091,16234,17048,1447,8692
1506,26214,23063,37140,24756,26557,30647,22955,28252,43133,26556,21562,35247,37150,28163
1508,13688,22879,11092,18781,24928,10587,19020,28974,27576,20678,28527,9582,46809,18583
1509,6872,15687,37634,6735,59553,45662,28577,17986,19884,36493,36870,37367,10827,19241
1511,10441,27576,24878,17533,15987,28774,1697,27874,23978,12589,17832,34021,14286,17683
1521,35740,14375,126718,4908,43044,27344,12476,30862,15513,54446,22281,35399,27212,23206
1528,2899,7191,31073,5695,-1804,11786,3996,1698,13436,5594,8693,3196,32574,10589
1530,5493,11680,5793,9990,5191,6293,9592,3798,5793,3394,11986,9386,9689,2398
1531,56746,21882,32711,18351,51901,23427,14540,-1899,5595,-599,14985,-2797,2598,4596
1535,16885,15483,22679,14984,-2300,1897,21779,18081,22873,19778,17581,14835,16734,20080
1536,48454,48558,44954,43451,42164,41852,20873,19978,32267,36262,38960,40064,61343,26571
1537,22087,20231,36768,30521,34066,18681,-1600,24580,26175,39568,28075,32270,15785,11140
1540,-1398,18325,31667,-2598,27567,15482,13784,7392,33962,50243,4696,19475,14380,12586
1545,8691,800,4396,-2598,6994,9390,4796,12190,1798,-800,2598,11291,11290,1999
1546,18576,16428,26764,32406,25513,34953,11877,11481,18219,13277,6892,13875,10687,697
1547,-499,7891,8642,3843,5494,9965,4095,3495,5269,12637,11975,5869,5993,6194
1552,8564,20661,30836,-6612,4416,10428,16385,11243,7990,11465,21062,17124,14578,2678
1554,14384,14485,12834,5992,5293,16475,8789,27969,14385,9386,20650,19028,16230,6039
1555,4495,11188,10589,7192,10887,6695,3897,10189,4794,12186,1996,3895,-600,2297
1564,5394,9992,9630,1598,9786,13980,8543,6483,7592,600,11489,2996,6792,8091
1565,25855,23475,34298,24371,36163,40867,30965,36333,20784,27533,16876,49043,35618,29768
1567,39184,24154,27188,22462,23199,21911,25403,28557,25019,34229,34492,41233,32689,40177
1569,23667,24470,49445,12184,63635,6287,46297,24475,44056,36960,36860,33068,8186,20940
1571,16924,31662,14178,26661,27320,32458,22019,48687,38204,53431,31954,25965,21522,39597
1578,3896,3596,12990,2995,15986,14537,5499,11288,28574,5394,18184,-18582,-1398,7794
1582,9992,23268,20777,36612,23219,37651,22948,14730,26946,20679,49192,38160,18576,11735
1586,2497,17580,7588,11485,3497,7592,2697,7293,16384,7192,6790,6394,4594,12988
1589,11289,934,5196,6786,17122,5659,5543,3596,2998,3596,11188,5794,14186,9390
1591,4941,5728,-5623,4893,-22,6008,6112,2810,3231,3904,560,800,640,5240
1593,6590,10387,17629,10885,25169,28570,11284,7495,5690,11229,8190,13388,13485,18380
1597,1308,5438,7413,8483,3290,1770,2875,2525,4563,14635,11540,21080,15800,24240
1598,25774,24178,27874,5350,22074,32772,31470,27808,14985,23878,22675,14985,12807,30431
1599,3996,3602,5836,32199,52423,33386,33923,13221,14731,15877,18960,26240,19320,304
1602,2598,1798,3696,3897,3897,10891,9592,6594,8293,5595,2598,9192,1200,9192
1606,5692,12633,16281,11380,18976,6090,15779,9885,6988,-3094,16174,-899,7889,4096
1607,22276,24378,18089,3951,8691,18386,7992,9691,21274,10791,9986,39540,-10095,16982
1610,5895,1759,-2400,798,1996,3887,2594,-3600,6087,2646,1691,6784,1591,6788
1611,798,3396,8386,7392,-3798,-200,4790,8085,900,5894,4194,5294,-2598,11186
1615,6208,2294,13684,5194,4194,14184,5013,14481,15186,25563,25327,14687,-3298,3494
1616,30371,9188,25968,20180,46757,5290,19879,12706,25674,9891,45958,34372,31172,37459
1620,13384,4095,11488,7313,24176,5543,7392,6194,16782,14384,8990,8689,3596,12287
1623,16382,11089,15337,3449,14486,9293,3296,14088,8891,9091,8891,14988,11888,10990
1624,3895,37461,10910,9390,27971,20231,16486,11587,17284,21379,20178,1599,36065,9393
1625,16083,18280,5493,19580,37664,31164,18182,27275,12986,17978,14891,26374,34368,18481
1629,24771,21673,10184,24567,27068,19372,22275,11284,8436,3792,3992,14084,19150,12634
1632,15889,16483,18985,6592,27076,29575,8489,12936,28876,27073,11189,26775,34869,40565
1635,6748,5196,11190,18085,12091,22582,10840,8491,8194,998,20384,3097,20784,26277
1641,699,2798,5095,2396,2796,6444,5593,4994,10290,5394,3895,13988,5996,2297
1642,18178,-1699,7291,4994,15186,8592,9690,10188,6295,6293,11388,17483,5293,4793
1645,6495,12991,17287,6994,22083,26979,17083,8792,5596,14188,3196,11690,24780,27680
1647,10190,5138,20631,6047,11684,5242,18184,9587,14631,8591,13787,28890,6495,10138
1648,7794,-1200,5095,8939,8194,2598,4396,10392,9291,-1598,4396,8392,1499,598
1652,8592,10291,10190,3595,7991,7293,2995,2793,11888,4392,3294,13684,597,2497
1654,5592,11289,7394,6095,5493,4396,11089,-800,5695,900,19283,-498,8240,7194
1655,9374,9188,28649,22798,24976,22739,12426,6596,8888,15281,9588,13686,12694,16284
1657,3094,9289,7592,4494,7790,6093,9088,6792,17282,8490,10850,9192,8392,7792
1662,1396,-399,7489,15281,6390,10290,24880,5194,3695,5994,4992,8285,4293,8643
1663,6595,5096,-701,1398,11285,9586,7588,4943,9840,1595,10888,13482,14584,13781
1664,1299,8792,-2598,-1798,6194,13988,1398,4697,11690,5990,4795,-798,9192,11190
1665,1398,2793,13797,10372,9488,11643,12188,19578,23037,12487,14782,6324,18681,897
1667,3795,3995,-400,8589,1998,6392,5394,-899,5146,2047,999,8192,-999,6194
