Member ID,Practice Name,IRL,Legal Profile,Term Date,State,Country
1000,Garden State Hearing & Balance Center,4/1/2005,LLC,,New Jersey,USA
1001,Family Hearing,4/1/2005,LLC,,Colorado,USA
1002,First Coast Hearing Clinic,4/1/2005,S-corp,,Florida,USA
1003,Timko Hearing Care,4/1/2005,Sole Proprietor,,Florida,USA
1004,Columbia Basin Hearing Center,5/10/2005,LLC,7/31/2014,Washington,USA
1005,The Hearing Center of Lake Charles Inc.,4/15/2005,Unknown,7/17/2012,Louisiana,USA
1006,The Hearing Center,4/1/2005,Sole Proprietor,,California,USA
1007,Luebbe Hearing Services,6/11/2005,C-corp,,Ohio,USA
1008,Finger Lakes Hearing Center,5/16/2005,C-corp,,New York,USA
1009,Family Hearing Centers,4/1/2005,Unknown,1/1/2012,New Jersey,USA
1010,Audiology Hearing Care,5/26/2005,Unknown,2/29/2012,Indiana,USA
1011,Audiologic Services,11/8/2005,S-corp,6/21/2018,Illinois,USA
1012,Treasure Valley Hearing ,11/16/2005,S-corp,9/15/2017,Idaho,USA
1013,Hearing Center of Bucks County,10/22/2008,LLC,,Pennsylvania,USA
1014,Ear4U Hearing Centers 1,2/20/2009,Unknown,2/1/2009,Florida,USA
1015,Audiology Associates-Santa Rosa,9/17/2006,Sole Proprietor,12/29/2017,California,USA
1016,Audiology Associates,2/26/2006,Unknown,,Kentucky,USA
1017,"Reed Norwood, AuD",10/1/2005,Unknown,9/1/2011,Tennessee,USA
1019,Audicare Hearing Centers,2/23/2008,S-corp,,Michigan,USA
1020,The Hearing Aid Center,2/23/2008,Unknown,11/1/2011,Ohio,USA
1021,Hudson Hearing Clinic,4/3/2007,LLC,,Wisconsin,USA
1022,North State Audiological Services,1/19/2008,S-corp,,California,USA
1023,Stockton Hearing and Speech,4/30/2012,S-corp,11/8/2016,California,USA
1024,Parker Hearing Institute,9/16/2006,S-corp,7/22/2011,California,USA
1026,San Diego Hearing Center,12/12/2005,S-corp,8/21/2012,California,USA
1027,Pacific Hearing,2/4/2008,S-corp,,California,USA
1028,Pine River Corporation,4/18/2008,C-corp,3/18/2014,California,USA
1029,Best Hearing San Diego,3/30/2016,Sole Proprietor,,California,USA
1030,Riverview Hearing and Speech,1/28/2009,Sole Proprietor,,California,USA
1031,West Valley Hearing Center,1/24/2009,S-corp,4/1/2017,California,USA
1032,Eastpoint Audiology,3/4/2016,LLC,,Kentucky,USA
1033,Audiology Associates,6/5/2006,Unknown,11/8/2017,Louisiana,USA
1034,"Fire Audiological Services, PC",2/16/2009,Unknown,11/1/2010,North Dakota,USA
1035,Bluegrass Hearing Clinic,6/28/2008,Unknown,3/4/2015,Kentucky,USA
1036,Hearing & Speech Center,9/17/2006,Unknown,,Minnesota,USA
1037,Bookcliff Family Hearing Center,2/17/2009,Unknown,11/1/2010,Colorado,USA
1039,Chesapeake Hearing Centers,2/27/2006,S-corp,,Maryland,USA
1040,Central Oregon Audiology,1/12/2006,S-corp,12/31/2014,Oregon,USA
1041,Vibrant Hearing,4/17/2009,S-corp,,Montana,USA
1042,Hug Center for Hearing,10/13/2007,Unknown,3/13/2013,Michigan,USA
1043,Hearing Services of Kentucky,3/5/2007,Unknown,,Kentucky,USA
1044,American Hearing Solutions,2/18/2009,Unknown,8/1/2010,Ohio,USA
1045,Mid America Audiology Group,9/17/2006,Unknown,3/29/2018,Illinois,USA
1046,SoCal Hearing and Balance,2/18/2009,Sole Proprietor,11/1/2009,California,USA
1047,Palo Alto Hearing Center,2/18/2009,Sole Proprietor,1/4/2012,California,USA
1048,"Dearborn Hearing Care, LLC",3/11/2008,Unknown,10/25/2011,Indiana,USA
1049,Audiology & Hearing Center,9/16/2006,Unknown,,Kentucky,USA
1050,Southeast KY Audiology,2/19/2009,S-corp,11/22/2013,Kentucky,USA
1051,HEARINC ,9/20/2006,Unknown,12/31/2014,Ohio,USA
1052,"Audiology Associates, Inc.",10/20/2008,Unknown,5/4/2016,South Dakota,USA
1053,Hearing Health Center,9/11/2006,C-corp,,Michigan,USA
1054,HearCare Audiology,7/26/2008,Unknown,11/1/2012,Indiana,USA
1055,West Michigan Hearing Services,2/23/2008,LLC,3/14/2016,Michigan,USA
1056,Professional Hearing Center,2/19/2009,Unknown,8/1/2010,North Dakota,USA
1057,Audiology Associates of Southern Oregon,1/24/2009,S-corp,,Oregon,USA
1058,Huston Hearing and Audiology,2/26/2010,S-corp,9/11/2012,Washington,USA
1059,"Audiology Clinic, Inc.",9/12/2006,S-corp,3/15/2017,Washington,USA
1060,Central Maine Audiology,10/18/2008,Unknown,,Maine,USA
1061,Advanced Hearing and Balance Care,3/26/2006,Unknown,7/15/2015,Pennsylvania,USA
1062,American Institute of Balance,7/18/2006,Unknown,,Florida,USA
1063,Coastal Hearing Centers,2/26/2006,S-corp,,North Carolina,USA
1063,Coastal Hearing Centers,2/26/2006,S-corp,,South Carolina,USA
1064,Amherst Audiological Services,10/4/2005,Sole Proprietor,,New York,USA
1065,The Hearing Place,2/20/2009,Unknown,2/1/2009,West Virginia,USA
1066,,2/20/2009,Unknown,5/1/2009,Maryland,USA
1067,Dunshaw Hearing Aid Center,8/10/2005,Sole Proprietor,,New York,USA
1068,Alliance Speech & Hearing,2/20/2009,LLC,,New Jersey,USA
1069,Medical Gardens Hearing Center,9/16/2006,S-corp,,Florida,USA
1070,Aaron's Hearing Care,5/19/2005,S-corp,9/30/2015,Florida,USA
1071,Hudson Valley Audiology Center,6/28/2008,Unknown,,New York,USA
1072,NorthWest Hearing and Speech Center,2/20/2009,Unknown,,Oregon,USA
1073,Hearing Assessment Center LLC,4/26/2008,LLC,,Maryland,USA
1074,West Coast Hearing Clinic,9/11/2006,S-corp,3/4/2015,Washington,USA
1075,Aurora Audiology & Speech Associates,8/4/2005,S-corp,,New York,USA
1076,Hearing Plus Audiology,2/24/2006,S-corp,,Georgia,USA
1077,"Audiologic Solutions, Inc (ASINC)",11/25/2005,Sole Proprietor,4/7/2014,New York,USA
1078,Manna Audiology,5/1/2008,LLC,,North Carolina,USA
1080,"Hearing Associates, Inc",3/22/2009,Sole Proprietor,,Minnesota,USA
1080,"Hearing Associates, Inc",3/22/2009,Sole Proprietor,,Wisconsin,USA
1082,Stanford Hearing Aids,3/13/2009,Unknown,1/9/2013,South Dakota,USA
1083,"Professional Hearing Services, Inc.",3/12/2009,Unknown,10/18/2013,South Dakota,USA
1084,Battle Creek Hearing Services,3/13/2009,Unknown,7/1/2009,Michigan,USA
1086,Anderson Audiology,3/16/2009,S-corp,6/15/2017,Nevada,USA
1087,Sound Advice Hearing,3/16/2009,Unknown,,Idaho,USA
1088,Montezuma Hearing Clinic,7/14/2007,S-corp,,Utah,USA
1088,Montezuma Hearing Clinic,7/14/2007,S-corp,,Colorado,USA
1089,Advanced Hearing and Balance Specialists,7/20/2007,Unknown,3/20/2013,Nevada,USA
1089,Advanced Hearing and Balance Specialists,7/20/2007,Unknown,3/20/2013,Utah,USA
1090,Arizona Audiology & Hearing Inc.,9/17/2006,Unknown,8/17/2015,Arizona,USA
1091,"Audiology Associates of Salt Lake City, Inc.",9/16/2006,Unknown,11/27/2012,Utah,USA
1092,Arizona Hearing Specialists,9/21/2008,Unknown,10/7/2015,Arizona,USA
1093,Allen Hearing Clinic,2/27/2006,Unknown,9/27/2013,Texas,USA
1094,Texas ENT and Allergy,5/31/2008,Unknown,3/21/2011,Texas,USA
1095,Hearing Health Care Inc.,10/22/2007,Unknown,,Oklahoma,USA
1096,Dr. Lemay's Office,9/16/2006,Unknown,1/28/2014,Nevada,USA
1098,Micken Hearing,3/17/2009,Unknown,8/1/2010,Montana,USA
1099,"Moore Hearing, PC",7/13/2007,Unknown,3/10/2016,Montana,USA
1100,"Audiology, Inc.",1/12/2008,S-corp,,Arizona,USA
1101,"Affiliated Audiology Consultants, Inc.",4/26/2008,S-corp,,Arizona,USA
1102,Hear Joy,3/18/2009,Unknown,5/1/2009,Texas,USA
1103,Family Audiology & Hearing Services,3/18/2009,Unknown,4/1/2009,Utah,USA
1104,East Valley Hearing Center,9/16/2006,Unknown,3/15/2017,Arizona,USA
1105,Hearing Center of Sierra Vista,4/1/2015,LLC,,Arizona,USA
1106,"Hearing Rehabilitation Center, Inc.",1/16/2006,Unknown,9/1/2016,Colorado,USA
1107,Echo Hearing Center,5/17/2005,Unknown,2/10/2012,Colorado,USA
1108,Hearing Solution Centers,5/31/2008,Unknown,,Oklahoma,USA
1109,Red Rose Hearing Center,3/18/2009,Sole Proprietor,,Pennsylvania,USA
1110,Advanced Hearing Technologies,3/20/2008,C-corp,,Florida,USA
1111,"Audiologist & Associates, Hill Hear Better",3/18/2009,LLC,1/9/2015,Ohio,USA
1111,"Audiologist & Associates, Hill Hear Better",3/18/2009,LLC,1/9/2015,Indiana,USA
1112,"Hearing HealthCare, Inc.",3/13/2009,C-corp,,Maryland,USA
1113,Dr. Hecker & Associates,10/1/2005,C-corp,,Virginia,USA
1114,Worth Hearing Center,4/23/2009,S-corp,,New Mexico,USA
1115,Hearing Solutions Inc,5/18/2009,Unknown,5/31/2009,California,USA
1116,Lafayette Hearing Center,4/17/2009,S-corp,,Indiana,USA
1117,Park Avenue Acoustics,5/16/2009,Sole Proprietor,9/4/2013,New York,USA
1119,Roseburg Audiology Center,2/3/2009,S-corp,,Oregon,USA
1121,Micron Audiology,6/20/2009,Unknown,12/6/2017,Washington,USA
1124,Hearing Professional Center,5/27/2009,Unknown,,Texas,USA
1125,Pulse Clinic Edited,1/1/2000,Unknown,7/15/2016,Washington,USA
1125,Pulse Clinic Edited,1/1/2000,Unknown,7/15/2016,Kansas,USA
1125,Pulse Clinic Edited,1/1/2000,Unknown,7/15/2016,Michigan,USA
1125,Pulse Clinic Edited,1/1/2000,Unknown,7/15/2016,Oregon,USA
1125,Pulse Clinic Edited,1/1/2000,Unknown,7/15/2016,Alaska,USA
1125,Pulse Clinic Edited,1/1/2000,Unknown,7/15/2016,Arizona,USA
1127,Alvarez Audiology & Hearing,3/11/2009,Sole Proprietor,2/9/2017,Florida,USA
1128,Audiology Affiliates,6/5/2009,Unknown,,Massachusetts,USA
1131,Hearing Services of Iowa,6/20/2009,Sole Proprietor,2/28/2017,Iowa,USA
1132,Hearing Testing Center,6/20/2009,Unknown,6/1/2009,California,USA
1134,Better Sound Audiology,6/20/2009,S-corp,1/4/2012,California,USA
1136,Audiology & Hearing Aid Associates,6/20/2009,Sole Proprietor,10/18/2013,Arizona,USA
1137,Timpanogos Hearing & Balance,6/20/2009,Unknown,4/5/2016,Utah,USA
1139,Audiology Consultants of Panama City,6/20/2009,Unknown,6/1/2011,Florida,USA
1140,,7/14/2009,Unknown,7/31/2009,California,USA
1141,Audiology & Hearing Aids of the Palm Beaches,1/4/2010,LLC,,Florida,USA
1142,North Shore Audiovestibular Laboratory,7/6/2009,Unknown,7/31/2009,Illinois,USA
1143,Oberlin Hearing Care,7/9/2009,Unknown,,Ohio,USA
1144,HearFlorida/Miami Hearing Center,7/15/2009,C-corp,1/3/2011,Florida,USA
1145,Whittier Hearing Center,9/12/2009,C-corp,12/1/2016,California,USA
1146,"Carolina Hearing Services, Inc.",9/12/2009,S-corp,7/5/2017,South Carolina,USA
1147,Sarasota Hearing Center ,9/12/2009,S-corp,3/21/2011,Florida,USA
1148,Digital Hearing Healthcare,9/12/2009,Unknown,3/1/2018,Massachusetts,USA
1150,Advanced Hearing Care,9/12/2009,Unknown,,Oklahoma,USA
1151,Hearing Associates,9/12/2009,Unknown,9/18/2012,Illinois,USA
1152,Southside Hearing Center,9/12/2009,Unknown,,New York,USA
1153,"Harbor Hearing, P.A.",9/12/2009,Sole Proprietor,,Florida,USA
1154,Hearing Solutions INC,9/12/2009,Unknown,8/30/2012,Louisiana,USA
1155,,10/3/2009,Unknown,2/1/2015,New York,USA
1156,Doctors Hearing Care,9/12/2009,Sole Proprietor,,Indiana,USA
1157,,10/16/2009,Unknown,,Washington DC,USA
1158,Southwest Hearing SVC,11/23/2009,Unknown,5/10/2017,Colorado,USA
1159,Professional Hearing Management,11/21/2009,S-corp,,Indiana,USA
1160,Audiology Associates,11/21/2009,S-corp,,Alaska,USA
1161,HearWell Center,11/21/2009,Unknown,,Pennsylvania,USA
1163,Hearing Centers of PA,11/21/2009,S-corp,,Pennsylvania,USA
1164,Heritage Hearing Care,11/21/2009,Unknown,12/1/2011,Michigan,USA
1166,Hawkins Hearing Center,3/24/2016,Unknown,5/27/2016,Ohio,USA
1167,G B Audiology PLLC,11/21/2009,Unknown,,New York,USA
1168,Audiology Hears PC,11/21/2009,S-corp,,Georgia,USA
1169,Center for Better Hearing ,2/11/2010,Unknown,9/29/2011,New York,USA
1170,Bright Audiology & Speech,11/23/2009,C-corp,11/23/2009,North Carolina,USA
1171,Enhanced Auditory Resources,12/15/2009,Unknown,3/14/2012,Massachusetts,USA
1172,Spencer Audiology Clinic,12/4/2009,S-corp,,Washington,USA
1173,Family Audiology Associates,1/8/2010,Unknown,,Ohio,USA
1174,Doctors Hearing Clinic,12/4/2009,Unknown,1/1/2013,Alabama,USA
1175,Hearing Dynamics,12/5/2009,Unknown,8/1/2010,California,USA
1176,"Lifetime Hearing Clinic, Inc.",12/7/2009,Unknown,4/17/2014,Tennessee,USA
1177,Audiology Associates of Cleveland,11/21/2009,Unknown,12/8/2011,Ohio,USA
1179,Oberlin Hearing Care,7/9/2009,Unknown,6/1/2011,Ohio,USA
1180,Traci Wilkerson Audiology,1/23/2010,Unknown,11/5/2014,Oklahoma,USA
1181,Hearing Innovations - Neuro-Communication Services,1/23/2010,C-corp,6/8/2016,Ohio,USA
1182,Hawkins Hearing Center,11/1/2009,Unknown,6/10/2014,Ohio,USA
1184,Family Audiology Associates,11/1/2009,Unknown,6/1/2011,Ohio,USA
1189,Quincy Audiology,1/23/2010,Unknown,,Illinois,USA
1190,NEURO COMMUNICATIONS SVC,2/2/2010,Unknown,6/1/2011,Ohio,USA
1191,MOSS HEARING CTR,2/2/2010,Unknown,8/31/2012,Illinois,USA
1192,"Professional Hearing Services, Inc",2/2/2010,Unknown,,Indiana,USA
1193,Tri-State Audiology,1/23/2010,Unknown,3/20/2017,Arizona,USA
1194,Jacobs Clinical Diagnostics,3/2/2012,Unknown,9/17/2015,California,USA
1195,Tri-State Audiology,1/23/2010,Unknown,6/1/2011,Arizona,USA
1196,Comprehensive Hearing Services,2/20/2010,Unknown,,Montana,USA
1197,Athens Hearing Clinic,3/2/2010,Unknown,8/1/2010,Georgia,USA
1198,Fagan Center for Audiology,9/17/2006,Unknown,,Maine,USA
1199,Professional Hearing Center,2/22/2010,Unknown,10/6/2015,New Jersey,USA
1200,Hearing & Speech Associates,2/22/2010,Unknown,,Indiana,USA
1201,Family Hearing Ctr,2/22/2010,Unknown,12/8/2011,New York,USA
1202,"The Ear Guys, LLC.",3/1/2010,LLC,,California,USA
1203,Bieri Hearing Instruments,2/20/2010,Unknown,6/1/2011,Michigan,USA
1204,South Sound Audiology,4/8/2010,LLC,,Washington,USA
1205,"Staten Island Audiological Service, P.C.",5/4/2010,Unknown,,New York,USA
1206,Champlain Valley Audiology,5/1/2010,Unknown,,New York,USA
1207,S. Pollak Audiological PC,5/1/2010,Unknown,2/6/2012,New York,USA
1208,Affinity Hearing,5/1/2010,Unknown,8/24/2010,Minnesota,USA
1209,Precision Hearing,5/1/2010,C-corp,2/29/2012,California,USA
1210,Audiology Associates,5/1/2010,Unknown,11/7/2011,Missouri,USA
1211,Tarzana Audiology,5/1/2010,Unknown,3/21/2011,California,USA
1212,Hearing Solutions Group,5/1/2010,Unknown,10/31/2015,Minnesota,USA
1214,Audiology Associates of Holladay,3/16/2009,LLC,6/1/2018,Utah,USA
1215,Cape May County Hearing Aid Dispensary,5/24/2010,Unknown,8/1/2010,New Jersey,USA
1216,Manatee Hearing & Speech Center ,5/6/2010,Unknown,,Florida,USA
1217,Stanford Hearing & Hearing Aid  ,3/18/2009,Unknown,1/9/2013,South Dakota,USA
1218,Winter Haven Audiology,6/26/2010,Unknown,,Florida,USA
1219,NuTone Hearing Aid Center,6/26/2010,Unknown,,West Virginia,USA
1220,Hill Country Hearing,6/29/2010,LLC,,Texas,USA
1221,Hearing Wellness Center,6/26/2010,Unknown,8/24/2011,Michigan,USA
1222,Darr & Associates,6/26/2010,S-corp,8/8/2018,Indiana,USA
1222,Darr & Associates,6/26/2010,S-corp,8/8/2018,Michigan,USA
1223,Brooks Hearing & Speech Clinic,7/9/2010,LLC,,Texas,USA
1224,The Center for Healthy Hearing,7/9/2010,Unknown,10/27/2014,Texas,USA
1225,Coast Hearing Center,7/9/2010,Sole Proprietor,4/23/2014,California,USA
1227,Amdahl Hearing,6/26/2010,Unknown,12/31/2014,Minnesota,USA
1228,Audiology Associates of Westchester,9/22/2010,General Partnership,9/30/2015,New York,USA
1229,The Hearing Center of Glastonbury,9/11/2010,LLC,10/2/2017,Connecticut,USA
1230,East End Hearing,9/11/2010,Unknown,5/22/2015,New York,USA
1231,"The Hearing Clinic, Inc.",9/11/2010,Unknown,1/8/2016,North Carolina,USA
1232,Blue Ridge Hearing & Balance Clinic,9/11/2010,Unknown,1/13/2014,West Virginia,USA
1233,Wilmington Hearing Specialist,9/11/2010,Unknown,7/30/2012,North Carolina,USA
1234,"EarCare, P.A.",9/14/2010,Unknown,,Florida,USA
1235,Family Audiology PLLC,9/15/2010,LLC,7/5/2017,New York,USA
1236,"Audiology Consultants of Cortland, P.C.",9/16/2010,Unknown,11/9/2017,New York,USA
1237,Hearing Health Care,9/11/2010,Unknown,3/1/2018,South Carolina,USA
1238,West Virginia Hearing Centers,9/16/2010,Unknown,3/5/2012,West Virginia,USA
1239,Advanced Hearing Care,9/11/2010,S-corp,,New Mexico,USA
1240,Hearing Aid Counselors & Audiology,5/31/2008,Unknown,5/1/2016,Nevada,USA
1240,Hearing Aid Counselors & Audiology,5/31/2008,Unknown,5/1/2016,Idaho,USA
1241,"Family Hearing & Sensory-Neural Center-Huntsville, PLLC",9/11/2010,Unknown,,Texas,USA
1242,The Hearing Clinic,9/11/2010,LLC,,Texas,USA
1243,Audiology Associates of Hawaii,9/11/2010,Unknown,7/13/2011,Hawaii,USA
1244,Blount Hearing & Speech Services,9/11/2010,Unknown,1/13/2014,Tennessee,USA
1245,Audiology Services of Chattanooga,9/11/2010,Unknown,9/29/2011,Tennessee,USA
1246,Atlanta Hearing Associates,9/20/2010,Unknown,8/26/2011,Georgia,USA
1247,AUD Hearing,9/12/2010,Unknown,12/1/2010,Wisconsin,USA
1248,Hearing Health Care Inc.,9/11/2010,Unknown,5/8/2014,Missouri,USA
1249,"ENT Medical and Surgical Group, LLC  ",9/11/2010,Unknown,,Connecticut,USA
1250,Allegany Hearing & Balance,11/8/2010,Unknown,,Maryland,USA
1251,Wake Audiology & Hearing Aid Assoc. PLLC. ,11/20/2010,LLC,1/22/2014,North Carolina,USA
1252,Atalantic Audiology,11/20/2010,Unknown,1/12/2011,Massachusetts,USA
1253,"The Hearing Clinic, Inc.",11/20/2010,S-corp,,Virginia,USA
1255,The Hearing Professionals,11/20/2010,Unknown,9/5/2012,Wisconsin,USA
1256,Training Audiology Practice,1/19/2011,LLC,1/19/2011,Washington,USA
1257,Audiology & Hearing Center Cookeville/McMinnville,1/25/2011,Unknown,,Tennessee,USA
1258,Adirondack Audiology Associates,1/24/2011,Unknown,11/9/2014,New York,USA
1258,Adirondack Audiology Associates,1/24/2011,Unknown,11/9/2014,Vermont,USA
1259,Local Hearing Aid and Audiology,1/22/2011,Unknown,3/28/2011,Alabama,USA
1260,Horizon Hearing Services,1/22/2011,Sole Proprietor,,Missouri,USA
1261,Tustin Hearing Center,1/24/2011,S-corp,3/1/2018,California,USA
1262,Kenwood Hearing Center,2/4/2011,C-corp,10/4/2016,Ohio,USA
1263,Family Hearing and Speech,2/15/2011,C-corp,1/4/2012,California,USA
1264,Asheville Audiology Services,3/12/2011,LLC,10/14/2014,North Carolina,USA
1265,Hearing Services,3/12/2011,S-corp,8/14/2012,North Carolina,USA
1266,Professional Audiology Associates,3/12/2011,S-corp,2/27/2012,Florida,USA
1267,Oconee Audiology,3/12/2011,S-corp,7/18/2014,South Carolina,USA
1268,Audiology of the Sandhills,3/12/2011,S-corp,,North Carolina,USA
1269,Hearing Conservation Associates,3/12/2011,C-corp,5/1/2015,Tennessee,USA
1270,Delta Hearing Services,3/12/2011,Unknown,5/18/2011,Mississippi,USA
1271,Ormson Hearing Healthcare,12/11/2012,Sole Proprietor,10/16/2013,Texas,USA
1272,HearCare Hearing,5/14/2011,Unknown,2/8/2012,New York,USA
1273,Hearing Center of Plainview,5/14/2011,LLC,,New York,USA
1274,CT ENT Sinus & Allergy,5/14/2011,Unknown,7/17/2018,Connecticut,USA
1275,Ridgewood Hearing Center,5/13/2011,Unknown,2/2/2012,New Jersey,USA
1276,Center for Audiology Services,5/14/2011,Sole Proprietor,,Pennsylvania,USA
1277,Greer Audiology,5/14/2011,Unknown,8/4/2011,South Carolina,USA
1278,Enhanced Auditory Resources,5/19/2011,S-corp,3/14/2012,Massachusetts,USA
1279,Culpeper Hearing Center,5/14/2011,LLC,9/5/2012,Virginia,USA
1280,Audiology & Hearing Health,5/14/2011,Sole Proprietor,,Tennessee,USA
1281,Upper Valley Hearing and Balance Inc. ,5/14/2011,Unknown,4/1/2017,Ohio,USA
1282,Northern Audiology and Hearing,5/31/2011,Unknown,10/18/2012,Alaska,USA
1283,Sound Solutions Hearing and Balance Center,6/6/2011,S-corp,9/18/2012,California,USA
1284,the Hearing Center of Chestertown,6/14/2011,LLC,,Maryland,USA
1285,Central Plains ENT,6/11/2011,S-corp,3/26/2018,Nebraska,USA
1285,Central Plains ENT,6/11/2011,S-corp,3/26/2018,South Dakota,USA
1286,Hearing Services Center,6/11/2011,S-corp,,California,USA
1287,The Towers Audiology Center,6/11/2011,S-corp,4/7/2015,California,USA
1288,Hearing Partners of S. Florida,6/11/2011,S-corp,12/7/2014,Florida,USA
1289,Love Hearing Services,6/11/2011,S-corp,4/21/2015,California,USA
1290,East Texas Hearing Solutions,7/9/2011,C-corp,4/3/2012,Texas,USA
1291,Hackensack Audiology & Hearing Aid Associates,6/21/2011,LLC,,New Jersey,USA
1292,Island Audiology,6/21/2011,LLC,,Hawaii,USA
1293,South Bay Hearing,7/7/2011,S-corp,,California,USA
1294,South Bay Hearing & Balance,7/14/2011,S-corp,2/20/2014,California,USA
1295,Tom Metz Audiology,7/29/2011,Unknown,9/2/2011,California,USA
1296,Doctors of Hearing Healthcare,7/29/2011,S-corp,,Illinois,USA
1297,"The Audiology Center, Inc",7/29/2011,Unknown,1/9/2018,South Carolina,USA
1315,"Cityview Audiology & Hearing Aids, Inc.",9/17/2011,S-corp,,Texas,USA
1316,Gold Country Hearing Center,9/17/2011,S-corp,12/29/2014,California,USA
1317,Audiology and Hearing Center,9/17/2011,S-corp,,Missouri,USA
1318,McLean Audiology & Hearing Partners,9/17/2011,Sole Proprietor,8/30/2012,Texas,USA
1319,Alabama Hearing & Balance Associates,9/17/2011,S-corp,5/15/2018,Alabama,USA
1320,Birmingham Speech and Hearing,9/17/2011,LLC,3/13/2012,Alabama,USA
1321,Allied Hearing,9/19/2011,LLC,,Michigan,USA
1322,Northwest Kansas Hearing Svc,9/19/2011,Unknown,2/2/2012,Kansas,USA
1323,Advanced Hearing Healthcare,9/17/2011,S-corp,6/5/2012,Illinois,USA
1324,Hearing Health Associates,9/12/2011,S-corp,,Virginia,USA
